Facility Name,State,1995 NOX Emissions (tons),2019 NOX Emissions (tons),1995 vs 2019 NOX Emissions (tons),Latitude (degrees),Longitude (degrees)
AMEA Sylacauga Plant,AL,,23.00,,33.1661,-86.2825
Barry,AL,"33,140",2361.00,"-30,779",31.0069,-88.0103
Calhoun Energy Center,AL,,60.00,,33.5883,-85.9731
Charles R Lowman,AL,"12,265",2248.00,"-10,017",31.4858,-87.9106
Chickasaw,AL,0,,,30.7633,-88.0606
Colbert,AL,"16,042",11.00,"-16,031",34.7439,-87.8486
Decatur Energy Center,AL,,78.00,,34.6292,-87.0214
E B Harris Generating Plant,AL,,155.00,,32.3814,-86.5736
E C Gaston,AL,"18,632",3463.00,"-15,169",33.2442,-86.4567
Gadsden,AL,"1,830",184.00,"-1,646",34.0128,-85.9708
Gorgas,AL,"28,550",491.00,"-28,059",33.6446,-87.2003
Greene County,AL,"15,273",1572.00,"-13,701",32.6017,-87.7811
Hillabee Energy Center,AL,,136.00,,33,-85.9031
Hog Bayou Energy Center,AL,,42.00,,30.7478,-88.0575
James H Miller Jr,AL,"39,898",6807.00,"-33,091",33.6319,-87.0597
McIntosh (7063),AL,0,144.00,144,31.2546,-88.0299
McWilliams,AL,,207.00,,31.4001,-86.4767
Morgan Energy Center,AL,,100.00,,34.6397,-87.0639
Plant H. Allen Franklin,AL,,366.00,,32.6094,-85.0961
SABIC Innovative Plastics - Burkville,AL,,62.00,,32.3102,-86.5242
Tenaska Central Alabama Gen Station,AL,,182.00,,32.6503,-86.7386
Tenaska Lindsay Hill Generating Station,AL,,51.00,,32.6514,-86.7386
Theodore Cogeneration,AL,,50.00,,30.5248,-88.1289
Walton Discover Power Facility,AL,,20.00,,32.5412,-85.0384
Washington County Cogen (Olin),AL,,192.00,,31.2622,-88.0052
Widows Creek,AL,"37,146",,,34.8825,-85.7547
Carl Bailey,AR,0,19.00,19,35.2597,-91.3631
City Water & Light - City of Jonesboro,AR,,15.00,,35.8481,-90.7257
Dell Power Plant,AR,,91.00,,35.8619,-90.0253
Flint Creek Power Plant,AR,"6,076",2373.00,"-3,703",36.2561,-94.5241
Fulton,AR,,38.00,,33.6094,-93.7924
Harry D. Mattison Power Plant,AR,,61.00,,36.1855,-94.2841
Harvey Couch,AR,459,,,33.3592,-93.4649
Hot Spring Energy Facility,AR,,121.00,,34.2963,-92.8683
Independence,AR,"14,798",5062.00,"-9,736",35.6733,-91.4083
John W. Turk Jr. Power Plant,AR,,722.00,,33.6497,-93.8119
Lake Catherine,AR,"2,133",191.00,"-1,942",34.4341,-92.9046
Magnet Cove Generating Station,AR,,168.00,,34.4304,-92.8333
McClellan,AR,0,39.00,39,33.5648,-92.7917
Oswald Generating Station,AR,,174.00,,34.5923,-92.2166
Pine Bluff Energy Center,AR,,242.00,,34.2181,-91.9025
Plum Point Energy Station,AR,,1583.00,,35.6626,-89.9469
Robert E Ritchie,AR,"1,865",,,34.4629,-90.5987
Thomas Fitzhugh,AR,172,93.00,-79,35.4617,-93.8053
Union Power Station,AR,,487.00,,33.2961,-92.5933
White Bluff,AR,"18,474",5968.00,"-12,506",34.4236,-92.1392
APS Saguaro Power Plant,AZ,0,20.00,20,32.5517,-111.3
APS West Phoenix Power Plant,AZ,,138.00,,33.4417,-112.1583
Agua Fria Generating Station,AZ,636,473.00,-163,33.5542,-112.2161
Apache Station,AZ,"6,652",1261.00,"-5,391",32.0619,-109.8931
Arlington Valley Energy Facility,AZ,,81.00,,33.3417,-112.8897
Black Mountain Generating Station,AZ,,45.00,,35.0361,-114.1594
Cholla,AZ,"11,332",3095.00,"-8,237",34.9394,-110.3033
Coolidge Generating Station,AZ,,16.00,,32.9175,-111.5041
Coronado Generating Station,AZ,"11,222",1831.00,"-9,391",34.5778,-109.2717
De Moss Petrie Generating Station,AZ,,4.00,,32.2511,-110.9889
Desert Basin Generating Station,AZ,,93.00,,32.9042,-111.7889
Gila River Power Station,AZ,,274.00,,32.9761,-112.694
Griffith Energy Project,AZ,,113.00,,35.0517,-114.1334
Irvington Generating Station,AZ,"1,788",1657.00,-131,32.16,-110.9047
Kyrene Generating Station,AZ,49,46.00,-3,33.3544,-111.9364
Mesquite Generating Station,AZ,,198.00,,33.3451,-112.8638
Navajo Generating Station,AZ,"29,521",11076.00,"-18,445",36.9047,-111.3886
"New Harquahala Generating Company, LLC",AZ,,,,33.4759,-113.1133
Ocotillo Power Plant,AZ,149,27.00,-122,33.4225,-111.9122
Redhawk Generating Facility,AZ,,154.00,,33.33,-112.84
Santan,AZ,,116.00,,33.3333,-111.751
"South Point Energy Center, LLC",AZ,,80.00,,34.8678,-114.5317
Springerville Generating Station,AZ,"11,186",5742.00,"-5,444",34.3186,-109.1636
Sundance Power Plant,AZ,,28.00,,32.9285,-111.5899
Yucca Power Plant,AZ,0,177.00,177,32.7214,-114.7097
Yuma Cogeneration Associates,AZ,,25.00,,32.7286,-114.6542
AES Alamitos,CA,656,52.00,-604,33.7688,-118.1009
AES Huntington Beach,CA,406,13.00,-393,33.6436,-117.9788
AES Redondo Beach,CA,264,17.00,-247,33.8504,-118.395
Agua Mansa Power,CA,,0.00,,34.0414,-117.3603
Algonquin Power Sanger,CA,,4.00,,36.72,-119.55
Almond Power Plant,CA,,14.00,,37.5739,-120.9854
Anaheim Combustion Turbine,CA,,2.00,,33.8539,-117.8561
Badger Creek Limited,CA,,49.00,,35.4837,-119.0299
Barre Generating Station,CA,,1.00,,33.8073,-117.9833
Bear Mountain Limited,CA,,111.00,,35.4192,-118.9266
Blythe Energy,CA,,47.00,,33.6157,-114.6865
Broadway,CA,150,,,34.1263,-118.1494
Cabrillo Power I Encina Power Station,CA,"1,282",23.00,"-1,259",33.1408,-117.3342
CalPeak Power - Border,CA,,1.00,,32.5622,-116.9433
CalPeak Power - Enterprise,CA,,0.00,,33.1221,-117.117
CalPeak Power - Panoche,CA,,0.00,,36.6531,-120.5797
CalPeak Power - Vaca Dixon,CA,,1.00,,38.3989,-121.9239
"Calpine Gilroy Cogen, LP",CA,,15.00,,37.0001,-121.5367
Calpine Sutter Energy Center,CA,,31.00,,39.0531,-121.6939
Canyon Power Plant,CA,,6.00,,33.8581,-117.8616
Carson Cogeneration,CA,,9.00,,38.4461,-121.4614
Carson Cogeneration Company,CA,,42.00,,33.8759,-118.2491
Center Generating Station,CA,,1.00,,33.9297,-118.1047
Chula Vista Energy Center,CA,,0.00,,32.5914,-117.0586
Coalinga Cogeneration Facility,CA,,,,36.1807,-120.3885
Colusa Generating Station,CA,,29.00,,39.3648,-122.268
Contra Costa Generating Station,CA,932,,,38.0184,-121.761
Coolwater Generating Station,CA,"5,242",,,34.8622,-116.854
Cosumnes Power Plant,CA,,51.00,,38.3383,-121.1239
Creed Energy Center,CA,,1.00,,38.2419,-121.8551
Cuyamaca Peak Energy,CA,,1.00,,32.7971,-116.972
DTE Stockton,CA,,103.00,,37.9416,-121.3273
"Delano Energy Center, LLC",CA,,0.00,,35.7909,-119.2945
"Delta Energy Center, LLC",CA,,109.00,,38.0167,-121.8439
Donald Von Raesfeld,CA,,18.00,,37.3767,-121.9508
"Dynegy South Bay, LLC",CA,"1,189",,,32.6131,-117.0964
El Cajon Energy Center,CA,,1.00,,32.7971,-116.972
El Centro,CA,0,48.00,48,32.8022,-115.54
El Segundo,CA,443,10.00,-433,33.9106,-118.425
Elk Hills Power,CA,,66.00,,35.2802,-119.4699
"Escondido Energy Center, LLC",CA,,1.00,,33.1261,-117.1172
Etiwanda Generating Station,CA,485,,,34.0911,-117.5256
Feather River Energy Center,CA,,12.00,,39.1088,-121.6133
"Fresno Cogeneration Partners, LP",CA,,0.00,,36.6183,-120.1
Gateway Generating Station,CA,,66.00,,38.0167,-121.7592
"Gilroy Energy Center, LLC",CA,,4.00,,36.999,-121.5363
Glenarm,CA,,7.00,,34.1256,-118.1474
Goal Line,CA,,1.00,,33.1185,-117.0995
Goose Haven Energy Center,CA,,1.00,,38.2271,-121.844
Grapeland Generating Station,CA,,1.00,,34.09,-117.534
Grayson Power Plant,CA,12,18.00,6,34.1556,-118.2782
Greenleaf One,CA,,4.00,,39.0536,-121.6942
Hanford Energy Park Peaker,CA,,1.00,,36.2689,-119.6469
Harbor Generating Station,CA,35,10.00,-25,33.7691,-118.2662
Haynes Generating Station,CA,238,77.00,-161,33.7639,-118.0942
Henrietta Peaker Plant,CA,,3.00,,36.2397,-119.9044
High Desert Power Project,CA,,106.00,,34.5953,-117.3647
Humboldt Bay,CA,125,,,40.7415,-124.2103
Hunters Point,CA,650,,,37.7372,-122.378
Indigo Generation Facility,CA,,4.00,,33.9114,-116.5533
Inland Empire Energy Center,CA,,1.00,,33.7393,-117.1701
Ivanpah 1,CA,,2.00,,35.5356,-115.4515
Ivanpah 2,CA,,3.00,,35.5561,-115.4686
Ivanpah 3,CA,,2.00,,35.5808,-115.4825
King City Power Plant,CA,,3.00,,36.225,-121.1278
Kingsburg Cogen Facility,CA,,0.00,,36.547,-119.578
La Paloma Generating Plant,CA,,33.00,,35.2956,-119.5919
Lake,CA,,2.00,,34.1775,-118.3147
Lambie Energy Center,CA,,2.00,,38.2216,-121.8683
Larkspur Energy Faciity,CA,,5.00,,32.5672,-116.9444
Live Oak Limited,CA,,34.00,,35.4837,-119.0298
Lodi Energy Center,CA,,25.00,,38.088,-121.3867
Long Beach Generating Station,CA,,4.00,,33.7641,-118.2248
Los Esteros Critical Energy Facility,CA,,5.00,,37.425,-121.9319
"Los Medanos Energy Center, LLC",CA,,77.00,,38.03,-121.8708
Magnolia,CA,,30.00,,34.1788,-118.3153
Magnolia (OLD),CA,2,,,34.1781,-118.3139
Malaga Power,CA,,2.00,,36.6894,-119.7399
Malburg Generating Station,CA,,19.00,,33.9983,-118.2219
Mandalay Generating Station,CA,"12,134",,,34.2072,-119.2511
Mariposa Energy Project,CA,,7.00,,37.7965,-121.6049
Marsh Landing Generating Station,CA,,3.00,,38.0171,-121.7651
McGrath Generating Station,CA,,1.00,,34.2054,-119.2478
McKittrick Limited,CA,,40.00,,35.3195,-119.662
Metcalf Energy Center,CA,,69.00,,37.2169,-121.7439
Midway Peaking,CA,,5.00,,36.654,-120.5797
Mira Loma Generating Station,CA,,1.00,,34.0054,-117.5604
Miramar Energy Facility,CA,,7.00,,32.8769,-117.1664
"Morro Bay Power Plant, LLC",CA,813,,,35.3747,-120.8578
Moss Landing,CA,"1,743",173.00,"-1,570",36.8042,-121.7775
Mountainview Generating Station,CA,35,69.00,34,34.0836,-117.2408
NCPA Combustion Turbine Project #2,CA,,1.00,,38.088,-121.3871
Niland Gas Turbine Plant,CA,,3.00,,33.2432,-115.498
Olive,CA,28,,,34.1775,-118.3147
Orange Grove Project,CA,,1.00,,33.359,-117.111
Ormond Beach Generating Station,CA,"6,667",8.00,"-6,659",34.1292,-119.1689
"Otay Mesa Energy Center, LLC",CA,,19.00,,32.5733,-116.9153
Palomar Energy Center,CA,,30.00,,33.1192,-117.118
Panoche Energy Center,CA,,31.00,,36.6513,-120.5833
Pastoria Energy Facility,CA,,101.00,,34.9556,-118.844
Pio Pico Energy Center LLC,CA,,7.00,,32.5739,-116.9178
Pittsburg Generating Station (CA),CA,578,,,38.0392,-121.894
Potrero Generating Station,CA,611,,,37.7558,-122.3869
Redding Power Plant,CA,,5.00,,40.5083,-122.4253
Ripon Generation Station,CA,,1.00,,37.7315,-121.116
Riverside Energy Resource Center,CA,,4.00,,33.9636,-117.4528
Riverview Energy Center,CA,,2.00,,38.0145,-121.7901
Roseville Energy Park,CA,,8.00,,38.7926,-121.3823
Russell City Energy Company LLC,CA,,25.00,,37.6341,-122.1326
SCA Cogen II,CA,,24.00,,38.5306,-121.399
Sacramento Power Authority Cogen,CA,,26.00,,38.511,-121.4735
Salinas River Cogeneration Facility,CA,,19.00,,35.9515,-120.8679
Sargent Canyon Cogen Facility,CA,,,,35.9359,-120.8405
Scattergood Generating Station,CA,432,28.00,-404,33.9175,-118.4258
"Sentinel Energy Center, LLC",CA,,35.00,,33.9366,-116.5722
Sunrise Power Company,CA,,38.00,,35.2097,-119.585
Tracy Combined Cycle Power Plant,CA,,41.00,,37.7107,-121.4906
Valley Generating Station,CA,10,71.00,61,34.2481,-118.3903
Walnut Creek Energy Park,CA,,23.00,,34.0078,-117.9425
Walnut Energy Center,CA,,30.00,,37.4878,-120.8956
Wolfskill Energy Center,CA,,1.00,,38.2282,-122.076
Woodland Generation Station,CA,,13.00,,37.6528,-121.0172
Yuba City Energy Center,CA,,14.00,,39.1365,-121.6397
Arapahoe,CO,"4,737",,,39.67,-105.0028
Arapahoe Combustion Turbine Facility,CO,,23.00,,39.6692,-105.0018
Blue Spruce Energy Center,CO,,93.00,,39.7436,-104.68
Brush Power Projects,CO,,55.00,,40.2415,-103.631
Cameo,CO,"1,887",,,39.1486,-108.3189
Cherokee,CO,"19,617",509.00,"-19,108",39.8078,-104.9648
Comanche (470),CO,"6,298",4469.00,"-1,829",38.2081,-104.5747
Craig,CO,"14,574",7989.00,"-6,585",40.4627,-107.5912
Fort St. Vrain,CO,,459.00,,40.2461,-104.8742
Fountain Valley Power Plant,CO,,34.00,,38.5569,-104.6875
Frank Knutson Station,CO,,16.00,,39.9414,-104.6817
Front Range Power Plant,CO,,362.00,,38.6281,-104.7069
Hayden,CO,"14,298",738.00,"-13,560",40.4856,-107.185
J M Shafer,CO,,223.00,,40.0979,-104.7745
Limon Generating Station,CO,,13.00,,39.2038,-103.7005
Manchief Generating Station,CO,,99.00,,40.2201,-103.679
Martin Drake,CO,"8,108",1008.00,"-7,100",38.8244,-104.8331
Nucla,CO,681,239.00,-442,38.2387,-108.5083
Pawnee,CO,"4,869",792.00,"-4,077",40.2217,-103.6803
Pueblo Airport Generating Station,CO,,35.00,,38.322,-104.533
Rawhide Energy Station,CO,"3,743",1150.00,"-2,593",40.8611,-105.0206
Ray D Nixon,CO,"3,301",950.00,"-2,351",38.6306,-104.7056
Rocky Mountain Energy Center,CO,,158.00,,40.0911,-104.5947
Spindle Hill Energy Center,CO,,78.00,,40.0914,-104.8819
Valmont,CO,"3,251",,,40.0195,-105.202
Valmont Combustion Turbine Facility,CO,,,,40.0197,-105.202
Zuni,CO,35,22.00,-13,39.7369,-105.0169
Alfred L Pierce Generating Station,CT,,1.00,,41.4485,-72.834
Bridgeport Energy,CT,,169.00,,41.1692,-73.1844
Bridgeport Harbor Station,CT,"3,323",70.00,"-3,253",41.1706,-73.1843
CPV Towantic Energy Center,CT,,76.00,,41.4841,-73.1229
Capitol District Energy Center,CT,,3.00,,41.7639,-72.6925
Devon,CT,0,9.00,9,41.2083,-73.1092
Kleen Energy Systems Project,CT,,64.00,,41.5526,-72.597
Lake Road Generating Company,CT,,112.00,,41.8736,-71.8947
Middletown,CT,"1,750",153.00,"-1,597",41.5544,-72.5793
Milford Power Company LLC,CT,,85.00,,41.2239,-73.1
Montville,CT,345,7.00,-338,41.4281,-72.1019
New Haven Harbor,CT,"1,224",6.00,"-1,218",41.2836,-72.9042
Norwalk Harbor Station,CT,0,,,41.0732,-73.4098
"Wallingford Energy, LLC",CT,,6.00,,41.4486,-72.8358
Waterbury Generation,CT,,1.00,,41.5444,-73.0416
Benning Generation Station,DC,357,,,38.8994,-76.9592
Delaware City Refinery,DE,,69.00,,39.5936,-75.6337
Edge Moor,DE,"5,835",61.00,"-5,774",39.7372,-75.5033
Garrison Energy Center,DE,,40.00,,39.1882,-75.4999
Hay Road,DE,161,112.00,-49,39.7436,-75.5072
Indian River,DE,"10,356",74.00,"-10,282",38.5857,-75.2341
McKee Run,DE,909,4.00,-905,39.1748,-75.5455
NRG Energy Center Dover,DE,,11.00,,39.1467,-75.5461
Van Sant,DE,45,4.00,-41,39.15,-75.5466
Warren F. Sam Beasley Pwr Station,DE,,3.00,,39.2798,-75.6246
Anclote,FL,"5,867",1335.00,"-4,532",28.1844,-82.7887
Arvah B Hopkins,FL,"1,064",98.00,-966,30.4522,-84.4
Auburndale Peaker Energy Center,FL,,,,28.0534,-81.8059
Bayside Power Station,FL,,363.00,,27.9072,-82.4231
Big Bend,FL,"57,483",2277.00,"-55,207",27.7944,-82.4036
Brandy Branch,FL,,152.00,,30.3206,-81.9486
C D McIntosh Jr Power Plant,FL,"6,802",1162.00,"-5,640",28.0809,-81.9256
Cane Island,FL,0,118.00,118,28.2764,-81.533
Cape Canaveral,FL,"8,914",171.00,"-8,743",28.4694,-80.7642
Charles Larsen Memorial Power Plant,FL,118,36.00,-82,28.0491,-81.9238
Crist Electric Generating Plant,FL,"13,696",,,30.5661,-87.2289
Crystal River,FL,"38,761",2944.00,"-35,817",28.9594,-82.7003
Curtis H. Stanton Energy Center,FL,"5,189",4532.00,-657,28.4836,-81.1686
Cutler,FL,106,,,25.6321,-80.2989
Debary,FL,0,70.00,70,28.9047,-81.3319
Deerhaven,FL,"3,821",1388.00,"-2,433",29.7586,-82.3883
Deerhaven Renewable Energy Center,FL,,277.00,,29.7675,-82.3964
F J Gannon,FL,"40,074",,,27.9083,-82.4194
Fort Myers,FL,"5,162",862.00,"-4,300",26.6967,-81.7831
Greenland Energy Center,FL,,75.00,,30.1603,-81.5164
Hardee Power Station,FL,,3.00,,27.6364,-81.9636
Henry D King,FL,46,,,27.45,-80.3239
Hines Energy Complex,FL,,683.00,,27.7886,-81.8694
Hookers Point,FL,430,,,27.9381,-82.4436
Indian River (55318),FL,0,,,28.4933,-80.7825
Indian River (683),FL,0,13.00,13,28.4933,-80.7825
Intercession City,FL,0,122.00,122,28.2628,-81.5486
J D Kennedy,FL,53,40.00,-13,30.3644,-81.6236
J R Kelly,FL,149,60.00,-89,29.6467,-82.3219
Lansing Smith Generating Plant,FL,"6,980",405.00,"-6,575",30.2689,-85.7003
Lauderdale,FL,"2,780",67.00,"-2,713",26.0681,-80.1983
Manatee,FL,"6,783",976.00,"-5,807",27.6058,-82.3456
Martin,FL,"3,916",594.00,"-3,322",27.0536,-80.5628
Midulla Generating Station,FL,,451.00,,27.6417,-81.9625
Mulberry Cogeneration Facility,FL,1,64.00,63,27.8489,-81.8775
Northside,FL,"3,103",2864.00,-239,30.4172,-81.5525
Okeechobee Clean Energy Center,FL,,186.00,,27.6342,-80.7911
Oleander Power Project,FL,,35.00,,28.3661,-80.7947
Orange Cogeneration Facility,FL,52,81.00,29,27.8708,-81.8253
Orlando CoGen,FL,188,200.00,12,28.4422,-81.4119
Osceola,FL,,,,28.1289,-81.0978
Osprey Energy Center,FL,,91.00,,28.0525,-81.8083
P L Bartow,FL,"3,020",735.00,"-2,285",27.8613,-82.6012
Polk,FL,,513.00,,27.7286,-81.9897
Port Everglades,FL,"8,969",169.00,"-8,800",26.0856,-80.1253
Putnam,FL,0,,,29.6283,-81.5856
"Quantum Auburndale Power, LP",FL,0,,,28.0542,-81.8058
Reedy Creek,FL,43,6.00,-37,28.4272,-81.5803
Riviera Beach Energy Center,FL,"8,549",165.00,"-8,384",26.7653,-80.0528
S O Purdom,FL,217,124.00,-93,30.1619,-84.2014
Sanford,FL,"8,977",952.00,"-8,025",28.8419,-81.3256
Santa Rosa Energy Center,FL,,155.00,,30.5661,-87.115
Scholz Electric Generating Plant,FL,740,,,30.6689,-84.8869
Seminole (136),FL,"20,616",2203.00,"-18,413",29.7333,-81.6339
Shady Hills,FL,,44.00,,28.3665,-82.5591
Southside,FL,204,,,30.3167,-81.6486
St. Johns River Power,FL,"26,282",,,30.4311,-81.5508
Stanton A,FL,,72.00,,28.4881,-81.1675
Stock Island,FL,,1.00,,24.5636,-81.7342
Suwannee River,FL,590,,,30.3764,-83.1806
Tiger Bay,FL,,71.00,,27.7447,-81.85
Tom G Smith,FL,76,1.00,-75,26.6125,-80.0678
Treasure Coast Energy Center,FL,,38.00,,27.3839,-80.3775
Turkey Point,FL,"6,981",132.00,"-6,849",25.4356,-80.3308
University of Florida,FL,79,87.00,8,29.6397,-82.3486
Vandolah Power Project,FL,,181.00,,27.5242,-81.9236
Vero Beach Municipal,FL,175,,,27.6311,-80.3758
West County Energy Center,FL,,547.00,,26.6986,-80.3747
AL Sandersville Energy Facility,GA,,11.00,,33.1189,-82.8608
Albany Green Energy LLC,GA,,133.00,,31.5492,-84.1114
Allen B Wilson Combustion Turbine Plant,GA,,25.00,,33.138,-81.748
Arkwright,GA,"1,114",,,32.9269,-83.6997
Atkinson,GA,336,,,33.8244,-84.475
Baconton Power,GA,,119.00,,31.3869,-84.0819
Bowen,GA,"42,568",5732.00,"-36,836",34.1256,-84.9192
Chattahoochee Energy Facility,GA,,103.00,,33.407,-85.0387
Dahlberg (Jackson County),GA,,84.00,,34.0386,-83.3972
Doyle Energy Facility,GA,,34.00,,33.8376,-83.6996
Edward L Addison Generating Plant,GA,,71.00,,32.911,-84.3059
"Effingham County Power, LLC",GA,,72.00,,32.2792,-81.2842
Hammond,GA,"8,097",212.00,"-7,885",34.2533,-85.3456
Harllee Branch,GA,"39,932",,,33.1942,-83.2994
Hartwell Energy Facility,GA,,161.00,,34.3387,-82.8207
Hawk Road Energy Facility,GA,,151.00,,33.3577,-84.9912
Jack McDonough,GA,"5,691",486.00,"-5,205",33.8244,-84.475
Kraft,GA,"1,215",,,32.1486,-81.1458
MPC Generating,GA,,7.00,,33.8122,-83.6954
McIntosh (6124),GA,"2,885",339.00,"-2,546",32.3558,-81.1683
McIntosh Combined Cycle Facility,GA,,175.00,,32.3478,-81.1828
McManus,GA,0,104.00,104,31.2125,-81.5458
Mid-Georgia Cogeneration,GA,,84.00,,32.4853,-83.6036
Mitchell (GA),GA,"1,120",,,31.4444,-84.1322
Riverside (734),GA,0,,,32.0833,-81.0958
Robins,GA,0,112.00,112,32.5806,-83.5831
Scherer,GA,"44,617",10068.00,"-34,549",33.0583,-83.8072
Sewell Creek Energy,GA,,213.00,,33.9486,-85.2769
Smarr Energy Facility,GA,,78.00,,32.9856,-83.8464
Sowega Power Project,GA,,55.00,,31.3869,-84.0814
Talbot Energy Facility,GA,,96.00,,32.5892,-84.6917
Tenaska Georgia Generating Station,GA,,24.00,,33.3516,-84.9996
Thomas A. Smith Energy Facility,GA,,197.00,,34.7094,-84.9182
Walton Bainbridge Power Facility,GA,,0.00,,30.9111,-84.5472
Walton County Power,GA,,115.00,,33.8147,-83.6969
Wansley (6052),GA,"16,534",1248.00,"-15,286",33.4124,-85.0345
Wansley (7946),GA,,117.00,,33.4082,-85.0399
Wansley CC (55965),GA,,267.00,,33.4063,-85.0373
Washington County Power,GA,,44.00,,33.0917,-82.9803
Yates,GA,"5,890",815.00,"-5,075",33.4622,-84.8986
Ames,IA,948,97.00,-851,42.0247,-93.6069
Burlington (IA),IA,"1,659",931.00,-728,40.7412,-91.1168
Dayton Avenue Substation,IA,,0.00,,42.0269,-93.5828
Dubuque,IA,"1,044",,,42.506,-90.6527
Earl F Wisdom,IA,101,8.00,-93,43.1606,-95.2569
Electrifarm,IA,,10.00,,42.4407,-92.4205
Emery Station,IA,,71.00,,43.094,-93.2922
Exira Station,IA,,55.00,,41.5131,-94.9189
Fair Station,IA,936,,,41.4569,-90.8233
George Neal North,IA,"20,620",1836.00,"-18,784",42.3251,-96.3797
George Neal South,IA,"11,757",1382.00,"-10,375",42.3022,-96.3622
Greater Des Moines Energy Center,IA,,16.00,,41.5563,-93.5283
