Facility Name,State,1995 NOX Emissions (tons),2019 NOX Emissions (tons),1995 vs 2019 NOX Emissions (tons),Latitude (degrees),Longitude (degrees)
Attala Generating Plant,MS,,69.00,,33.0142,-89.6758
Batesville Generation Facility,MS,,399.00,,34.3345,-89.9272
Baxter Wilson,MS,"16,338",1811.00,"-14,527",32.2831,-90.9306
Caledonia,MS,,156.00,,33.6464,-88.2717
Chevron Cogenerating Station,MS,238,97.00,-141,30.34,-88.492
Choctaw County Gen,MS,,151.00,,33.2881,-89.4201
Crossroads Energy Center (CPU),MS,,23.00,,34.183,-90.5621
Daniel Electric Generating Plant,MS,"7,521",3334.00,"-4,187",30.5335,-88.5574
David M Ratcliffe,MS,,162.00,,32.6538,-88.7574
Delta,MS,"1,271",,,33.7947,-90.7139
Gerald Andrus,MS,"8,305",730.00,"-7,575",33.3503,-91.1181
Hinds Energy Facility,MS,,118.00,,32.3781,-90.2169
Kemper County,MS,,48.00,,32.7976,-88.6057
Magnolia Combined Cycle Plant,MS,,174.00,,34.8358,-89.2017
Moselle Generation Complex,MS,"1,297",72.00,"-1,225",31.5289,-89.2992
R D Morrow Senior Generating Plant,MS,"4,364",,,31.2194,-89.3933
Red Hills Generation Facility,MS,,1742.00,,33.3761,-89.2183
Rex Brown,MS,"1,345",164.00,"-1,181",32.3564,-90.2125
Silver Creek Generating Plant,MS,,8.00,,31.6004,-89.9468
Southaven Combined Cycle Plant,MS,,142.00,,34.9939,-90.039
Sweatt Electric Generating Plant,MS,0,,,32.2925,-88.7461
Sylvarena Generating Plant,MS,,88.00,,31.9842,-89.4131
Watson Electric Generating Plant,MS,"6,564",4098.00,"-2,466",30.4408,-89.0265
Colstrip,MT,"25,902",13615.00,"-12,287",45.8831,-106.614
Culbertson Station,MT,,56.00,,48.2104,-104.3919
Dave Gates Generating Station,MT,,20.00,,46.1066,-112.8755
Glendive Generating Station,MT,,2.00,,47.0539,-104.74
Hardin Generating Station,MT,,78.00,,45.7578,-107.6
J E Corette,MT,"3,402",,,45.7747,-108.4803
Lewis & Clark,MT,"1,186",678.00,-508,47.6788,-104.1569
Asheville,NC,"14,323",776.00,"-13,547",35.4714,-82.5431
Belews Creek,NC,"80,774",5668.00,"-75,106",36.2811,-80.0603
Blewett,NC,,4.00,,34.9815,-79.8771
Buck,NC,"1,305",130.00,"-1,175",35.7133,-80.3767
Butler-Warner Generation Plant,NC,,30.00,,35.0986,-78.8294
CPI USA North Carolina Roxboro,NC,,458.00,,36.435,-78.9619
CPI USA North Carolina Southport,NC,,893.00,,33.9444,-78.0125
Cape Fear,NC,"5,171",,,35.595,-79.0492
Cleveland County Generating Facility,NC,,152.00,,35.1706,-81.4161
Cliffside,NC,"8,035",2486.00,"-5,549",35.22,-81.7594
Craven County Wood Energy,NC,,507.00,,35.1285,-77.17
Dan River,NC,"1,280",267.00,"-1,013",36.4862,-79.7208
"Edgecombe Genco, LLC",NC,,128.00,,36.0378,-77.7542
G G Allen,NC,"10,976",1346.00,"-9,630",35.1897,-81.0122
H F Lee Steam Electric Plant,NC,"4,435",951.00,"-3,484",35.3775,-78.0875
Kings Mountain Energy Center,NC,,59.00,,35.1986,-81.3604
L V Sutton,NC,"10,234",603.00,"-9,631",34.2824,-77.9864
Lincoln Combustion Turbine,NC,0,18.00,18,35.4317,-81.0347
Marshall,NC,"44,925",8751.00,"-36,174",35.5975,-80.9658
Mayo,NC,"14,085",1280.00,"-12,805",36.5278,-78.8917
NC Renewable Power - Lumberton LLC,NC,,209.00,,34.59,-78.9968
NCEMC Anson Plant,NC,,44.00,,34.9708,-79.9208
NCEMC Hamlet Plant,NC,,45.00,,34.8422,-79.7367
Plant Rowan County,NC,,241.00,,35.7325,-80.6019
Richmond County Plant,NC,,505.00,,34.8422,-79.7444
Riverbend,NC,"2,475",,,35.36,-80.9742
Rockingham County Combustion Turbine,NC,,244.00,,36.3297,-79.8297
Rosemary Power Station,NC,,4.00,,36.4525,-77.6594
Roxboro,NC,"59,233",4886.00,"-54,347",36.4833,-79.0731
W H Weatherspoon,NC,"1,218",15.00,"-1,203",34.5889,-78.975
Antelope Valley,ND,"12,035",3563.00,"-8,472",47.3714,-101.8344
Coal Creek,ND,"36,219",6515.00,"-29,704",47.3761,-101.1567
Coyote,ND,"14,452",5359.00,"-9,093",47.2217,-101.8139
Leland Olds,ND,"16,615",4979.00,"-11,636",47.2819,-101.3194
Lonesome Creek Station,ND,,57.00,,47.7966,-103.5783
Milton R Young,ND,"29,365",8598.00,"-20,767",47.0664,-101.2139
Pioneer Generating Station,ND,,24.00,,48.2325,-103.9528
R M Heskett,ND,541,958.00,417,46.8669,-100.8839
Spiritwood Station,ND,,230.00,,46.925,-98.5
Stanton,ND,"4,832",,,47.2872,-101.3314
Beatrice,NE,,34.00,,40.3286,-96.8067
C W Burdick,NE,43,2.00,-41,40.9228,-98.3269
Canaday,NE,,2.00,,40.6941,-99.7005
Cass County Station,NE,,72.00,,40.9472,-95.9667
Gerald Gentleman Station,NE,"19,088",7477.00,"-11,611",41.0808,-101.1408
Gerald Whelan Energy Center,NE,"1,076",796.00,-280,40.5806,-98.3106
Hallam Peaking,NE,,26.00,,40.5587,-96.7862
Hebron Peaking,NE,,8.00,,40.1879,-97.5779
J Street,NE,,14.00,,40.8078,-96.7107
Jones Street,NE,,77.00,,41.2517,-95.9235
Lon D Wright Power Plant,NE,258,445.00,187,41.4275,-96.4619
McCook Peaking,NE,,6.00,,40.2209,-100.6511
Nebraska City Station,NE,"10,618",4149.00,"-6,469",40.6215,-95.7765
North Omaha Station,NE,"9,099",3343.00,"-5,756",41.3297,-95.9458
Platte,NE,"1,062",564.00,-498,40.8538,-98.3481
Rokeby,NE,,40.00,,40.7316,-96.7364
Sarpy County Station,NE,,74.00,,41.1706,-95.9692
Sheldon,NE,"6,900",2024.00,"-4,876",40.5589,-96.7842
Terry Bundy Generating Station,NE,,52.00,,40.9108,-96.6147
Burgess BioPower,NH,,257.00,,44.4719,-71.1753
Granite Ridge Energy,NH,,94.00,,42.9043,-71.4251
Merrimack,NH,"21,363",425.00,"-20,938",43.1411,-71.4692
Newington,NH,"2,183",7.00,"-2,176",43.0974,-70.7834
Newington Energy,NH,,24.00,,43.1047,-70.8044
Schiller,NH,"1,661",203.00,"-1,458",43.0978,-70.7842
B L England,NJ,"9,608",,,39.29,-74.6339
Bayonne Energy Center,NJ,,36.00,,40.6529,-74.0916
"Bayonne Plant Holding, LLC",NJ,,,,40.6553,-74.1124
Bergen Generating Station,NJ,136,227.00,91,40.8375,-74.0244
Burlington Generating Station,NJ,55,7.00,-48,40.0753,-74.8781
"Camden Plant Holding, LLC",NJ,,13.00,,39.9175,-75.1192
Carlls Corner Energy Center,NJ,,57.00,,39.4547,-75.2011
Carneys Point,NJ,,529.00,,39.6928,-75.4867
Clayville,NJ,,7.00,,39.4245,-75.0201
Cumberland Energy Center,NJ,,12.00,,39.3757,-74.9654
Deepwater,NJ,"1,708",,,39.6747,-75.5015
"EFS Parlin Holdings, LLC",NJ,,3.00,,40.4586,-74.3327
Eagle Point Power Generation,NJ,,71.00,,39.8746,-75.1592
Elmwood Park Power - LLC,NJ,,0.00,,40.9056,-74.1308
Essex,NJ,,1.00,,40.7375,-74.1211
Forked River Power,NJ,,9.00,,39.8154,-74.2098
Gilbert Generating Station,NJ,399,9.00,-390,40.5661,-75.165
Howard M Down,NJ,,7.00,,39.4889,-75.0347
Hudson Generating Station,NJ,"6,344",,,40.7478,-74.0719
Kearny Generating Station,NJ,35,24.00,-11,40.7375,-74.1
Lakewood,NJ,,29.00,,40.0613,-74.1686
Linden Cogeneration Facility,NJ,,494.00,,40.6322,-74.2156
Linden Generating Station,NJ,295,160.00,-135,40.6225,-74.2097
Logan Generating Plant,NJ,,400.00,,39.7914,-75.4081
Mercer Generating Station,NJ,"10,661",,,40.1797,-74.7325
Mickleton Energy Center,NJ,,2.00,,39.8139,-75.2508
Newark Bay Cogen,NJ,,4.00,,40.7197,-74.13
Newark Energy Center,NJ,,100.00,,40.7082,-74.1284
North Jersey Energy Associates,NJ,,151.00,,40.439,-74.3444
Ocean Peaking Power,NJ,,12.00,,40.0606,-74.1672
Pedricktown Cogeneration Plant,NJ,,1.00,,39.7661,-75.4242
"Red Oak Power, LLC",NJ,,188.00,,40.4481,-74.3497
Salem Generating Station,NJ,,1.00,,39.4625,-75.5333
Sayreville,NJ,934,2.00,-932,40.4753,-74.3552
Sewaren Generating Station,NJ,292,73.00,-219,40.5564,-74.2461
Sherman Avenue,NJ,,11.00,,39.451,-75.0578
Werner,NJ,56,,,40.4906,-74.2814
West Deptford Energy Station,NJ,,104.00,,39.8418,-75.2214
West Station,NJ,,1.00,,39.4903,-75.0486
Woodbridge Energy Center,NJ,,89.00,,40.515,-74.3192
Afton Generating Station,NM,,86.00,,32.1134,-106.848
Bluffview Power Plant,NM,,68.00,,36.7164,-108.2153
Cunningham,NM,0,998.00,998,32.7131,-103.3533
Escalante,NM,"3,010",2250.00,-760,35.4159,-108.082
Four Corners Steam Elec Station,NM,"48,001",2881.00,"-45,120",36.69,-108.4814
Hobbs Generating Station,NM,,89.00,,32.7282,-103.3095
La Luz Energy Center,NM,,1.00,,34.6178,-106.817
Lordsburg Generating Station,NM,,11.00,,32.3494,-108.6975
Luna Energy Facility,NM,,106.00,,32.2983,-107.78
Maddox,NM,0,518.00,518,32.7131,-103.31
Pyramid Generating Station,NM,,162.00,,32.2363,-108.5494
Reeves Generating Station,NM,23,289.00,266,35.1716,-106.6019
Rio Bravo Generating Station,NM,,53.00,,35.026,-106.644
Rio Grande,NM,436,762.00,326,31.8047,-106.5472
San Juan,NM,"25,007",6478.00,"-18,529",36.8006,-108.4386
Valencia Power Plant,NM,,18.00,,34.6063,-106.732
Apex Generating Station,NV,,108.00,,36.4178,-114.9622
Chuck Lenzie Generating Station,NV,,252.00,,36.3853,-114.9228
Clark,NV,,30.00,,36.0875,-115.0507
Desert Star Energy Center,NV,,73.00,,35.7867,-114.9928
Fort Churchill,NV,"2,179",514.00,"-1,665",39.1281,-119.1319
Harry Allen,NV,0,82.00,82,36.425,-114.9
Las Vegas Generating Station,NV,,11.00,,36.2317,-115.1235
Mohave,NV,"22,683",,,35.1458,-114.5917
North Valmy,NV,"2,783",2987.00,204,40.8831,-117.1542
Reid Gardner,NV,"10,043",,,36.6531,-114.6364
Silverhawk,NV,,67.00,,36.4078,-114.9603
Sun Peak Generating Station,NV,,49.00,,36.1392,-115.034
Sunrise,NV,0,,,36.1384,-115.036
TS Power Plant,NV,,281.00,,40.7458,-116.5297
Tracy,NV,"1,561",646.00,-915,39.5625,-119.525
Walter M. Higgins III Generating Station,NV,,84.00,,35.6139,-115.3561
23rd and 3rd,NY,,4.00,,40.663,-74
74th Street,NY,760,189.00,-571,40.768,-73.9515
AG - Energy,NY,,,,44.7258,-75.4417
Allegany Station No. 133,NY,,2.00,,42.5083,-78.0661
Arthur Kill,NY,928,306.00,-622,40.5915,-74.2027
Astoria Energy,NY,,168.00,,40.7825,-73.8964
Astoria Gas Turbine Power,NY,,63.00,,40.7864,-73.9133
Astoria Generating Station,NY,"6,060",200.00,"-5,860",40.7869,-73.9122
Athens Generating Company,NY,,87.00,,42.2728,-73.8492
Batavia Energy,NY,,6.00,,42.9828,-78.1592
Bayswater Peaking Facility,NY,,8.00,,40.6106,-73.7614
"Beaver Falls, LLC",NY,,0.00,,43.8861,-75.4342
Bethlehem Energy Center (Albany),NY,704,108.00,-596,42.5905,-73.7636
Bethpage Energy Center,NY,,100.00,,40.7469,-73.4994
"Black River Generation, LLC",NY,,327.00,,44.0361,-75.7712
Bowline Generating Station,NY,"3,445",178.00,"-3,267",41.2044,-73.9689
Brentwood,NY,,3.00,,40.787,-73.2933
Brooklyn Navy Yard Cogeneration,NY,,63.00,,40.6994,-73.9758
Caithness Long Island Energy Center,NY,,51.00,,40.8142,-72.9403
Carr Street Generating Station,NY,,7.00,,43.0611,-76.0819
Carthage Energy,NY,,2.00,,43.9842,-75.6225
"Castleton Power, LLC",NY,,45.00,,42.5375,-73.7433
"Cayuga Operating Company, LLC",NY,"4,442",137.00,"-4,305",42.6028,-76.6336
Charles Poletti,NY,0,,,40.7903,-73.9111
Danskammer Generating Station,NY,"4,219",5.00,"-4,214",41.573,-73.9646
E F Barrett,NY,"1,172",760.00,-412,40.6169,-73.6486
East River,NY,"46,666",740.00,"-45,926",40.7281,-73.9742
Edgewood Energy,NY,,4.00,,40.7861,-73.2931
"Empire Generating Co, LLC",NY,,79.00,,42.6296,-73.749
Equus  Power I,NY,,2.00,,40.6447,-73.5683
Far Rockaway,NY,230,,,40.6111,-73.7611
Fortistar North Tonawanda Inc,NY,,7.00,,43.0483,-78.8539
Freeport Power Plant No. 2,NY,,1.00,,40.6447,-73.5683
GMMM Hickling,NY,975,,,42.1231,-76.9831
GMMM Jennison,NY,497,,,42.2768,-75.4792
GMMM Westover,NY,"1,550",,,42.1117,-75.9747
Glenwood,NY,403,4.00,-399,40.8269,-73.6479
Glenwood Landing Energy Center,NY,,6.00,,40.8275,-73.6478
Greenidge Generation LLC,NY,"2,648",8.00,"-2,640",42.6789,-76.9483
Harlem River Yard,NY,,2.00,,40.7989,-73.9147
"Hawkeye Energy Greenport, LLC",NY,,4.00,,41.1056,-72.3767
Hell Gate,NY,,2.00,,40.7988,-73.9093
Hillburn,NY,,1.00,,41.1269,-74.1653
Holtsville Facility,NY,,78.00,,40.8153,-73.0664
Huntley Power,NY,"6,929",,,42.97,-78.93
Indeck-Corinth Energy Center,NY,,62.00,,43.25,-73.8125
Indeck-Olean Energy Center,NY,,19.00,,42.0875,-78.4578
Indeck-Oswego Energy Center,NY,,14.00,,43.4682,-76.4965
Indeck-Silver Springs Energy Center,NY,,21.00,,42.6544,-78.0772
Indeck-Yerkes Energy Center,NY,,20.00,,42.9671,-78.9182
Independence,NY,,326.00,,43.495,-76.4508
KIAC Cogeneration,NY,,59.00,,40.6417,-73.7778
Lockport,NY,,117.00,,43.1622,-78.7453
Lovett Generating Station,NY,"3,912",,,41.2578,-73.9797
Massena Energy Facility,NY,,1.00,,44.9503,-74.8928
NRG Dunkirk Power,NY,"6,054",,,42.49,-79.35
Nassau Energy Corporation,NY,,242.00,,40.7259,-73.5885
Nissequogue Energy Center,NY,,130.00,,40.9168,-73.1292
North 1st,NY,,2.00,,40.7168,-73.9665
Northport,NY,"3,706",666.00,"-3,040",40.9231,-73.3417
Oswego Harbor Power,NY,365,44.00,-321,43.46,-76.53
Pinelawn Power,NY,,3.00,,40.7358,-73.3881
Poletti 500 MW CC,NY,,84.00,,40.7881,-73.9056
Port Jefferson Energy Center,NY,"1,053",100.00,-953,40.9503,-73.0786
Pouch Terminal,NY,,3.00,,40.6188,-74.069
Ravenswood Generating Station,NY,"2,960",347.00,"-2,613",40.7585,-73.9451
Rensselaer Cogen,NY,,1.00,,42.63,-73.75
Richard M Flynn (Holtsville),NY,405,63.00,-342,40.8153,-73.0644
Rochester 3 - Beebee Station,NY,"1,188",,,43.1617,-77.6186
Rochester 7 - Russell Station,NY,"3,061",,,43.2689,-77.6294
Roseton Generating LLC,NY,"2,076",76.00,"-2,000",41.5711,-73.9739
S A Carlson,NY,882,96.00,-786,42.0917,-79.2417
"Saranac Power Partners, LP",NY,,11.00,,44.7132,-73.4557
Selkirk Cogen Partners,NY,,21.00,,42.5744,-73.8592
Shoemaker,NY,,6.00,,41.4278,-74.4186
Shoreham Energy,NY,,2.00,,40.9572,-72.8664
Somerset Operating Company  (Kintigh),NY,"11,781",397.00,"-11,384",43.3561,-78.6039
Sterling Power Plant,NY,,4.00,,43.0803,-75.6003
"Syracuse, LLC",NY,,4.00,,43.0667,-76.2246
Valley Energy Center,NY,,92.00,,41.413,-74.435
Vernon Boulevard,NY,,3.00,,40.7539,-73.9506
Wading River Facility,NY,,23.00,,40.9569,-72.8774
Waterside,NY,"1,067",,,40.7472,-73.9705
West Babylon Facility,NY,,18.00,,40.6953,-73.3497
AMP-Ohio Gas Turbines Bowling Green,OH,,2.00,,41.3989,-83.6411
AMP-Ohio Gas Turbines Galion,OH,,2.00,,40.7167,-82.789
AMP-Ohio Gas Turbines Napoleon,OH,,2.00,,41.4077,-84.1092
Acme,OH,,,,41.655,-83.5158
Ashtabula,OH,"5,710",,,41.9086,-80.7697
Avon Lake Power Plant,OH,"18,819",609.00,"-18,210",41.5042,-82.05
Bay Shore,OH,"16,047",319.00,"-15,728",41.6925,-83.4375
Cardinal,OH,"52,475",3878.00,"-48,597",40.2522,-80.6486
Carroll County Energy,OH,,107.00,,40.6048,-81.0592
"Clean Energy Future - Lordstown, LLC",OH,,120.00,,41.1489,-80.8516
Conesville,OH,"24,061",1015.00,"-23,046",40.1842,-81.8811
Darby Electric Generating Station,OH,,270.00,,39.7139,-83.1778
Dresden Energy Facility,OH,,157.00,,40.0935,-82.0267
"Dynegy Dicks Creek, LLC",OH,,56.00,,39.465,-84.3775
"Dynegy Hanging Rock II, LLC",OH,,298.00,,38.5731,-82.7833
"Dynegy Washington II, LLC",OH,,182.00,,39.5798,-81.6571
Eastlake,OH,"14,551",8.00,"-14,543",41.6713,-81.4432
Edgewater (2857),OH,155,,,41.47,-82.1853
Frank M Tait Station,OH,8,123.00,115,39.7281,-84.2103
Fremont Energy Center,OH,,130.00,,41.3781,-83.1647
Gen J M Gavin,OH,"91,174",7342.00,"-83,832",38.9347,-82.1158
Gorge,OH,,,,41.1197,-81.4906
Greenville Electric Gen Station,OH,,107.00,,40.0747,-84.6147
Hamilton Municipal Power Plant,OH,87,,,39.4099,-84.5544
J M Stuart,OH,"71,678",,,38.6361,-83.6939
Killen Station,OH,"12,361",,,38.6903,-83.4803
Kyger Creek,OH,"55,790",5375.00,"-50,415",38.9161,-82.1281
Lake Shore,OH,,,,41.5356,-81.6419
Madison Generating Station,OH,,83.00,,39.4522,-84.465
Miami Fort Power Station,OH,"29,609",11359.00,"-18,250",39.1131,-84.8031
Middletown Energy Center,OH,,68.00,,39.4679,-84.3531
Muskingum River,OH,"23,290",,,39.5908,-81.6797
Niles,OH,"5,660",4.00,"-5,656",41.1667,-80.75
O H Hutchings,OH,"1,246",0.00,"-1,246",39.6094,-84.2931
Omega JV2 Bowling Green,OH,,1.00,,41.3883,-83.6406
Omega JV2 Hamilton,OH,,2.00,,39.3528,-84.5183
Oregon Clean Energy Center,OH,,99.00,,41.6679,-83.4437
Picway,OH,482,,,39.7933,-83.0097
R E Burger,OH,"6,518",,,39.9094,-80.7608
Richard Gorsuch,OH,"6,590",,,39.3672,-81.5208
Richland Peaking Station,OH,,126.00,,41.3033,-84.3386
Robert P Mone,OH,,67.00,,40.9297,-84.7392
Rolling Hills Generating LLC,OH,,147.00,,39.0839,-82.3328
Tait Electric Generating Station,OH,,279.00,,39.7286,-84.2106
Toronto,OH,,,,40.4856,-80.605
"Troy Energy, LLC",OH,,76.00,,41.4774,-83.4616
W H Sammis,OH,"56,004",2402.00,"-53,602",40.5308,-80.6311
W H Zimmer Generating Station,OH,"20,587",5323.00,"-15,264",38.8689,-84.2286
Walter C Beckjord Generating Station,OH,"16,249",,,38.9917,-84.2981
Waterford Plant,OH,,197.00,,39.5314,-81.7172
West Lorain,OH,,13.00,,41.4297,-82.2633
Woodsdale,OH,171,135.00,-36,39.4492,-84.4611
Anadarko,OK,0,130.00,130,35.0847,-98.23
Charles D Lamb Energy Center,OK,,25.00,,36.8138,-97.1252
Chouteau Power Plant,OK,,359.00,,36.2206,-95.2756
Comanche (8059),OK,"5,082",46.00,"-5,036",34.5431,-98.3244
Conoco,OK,0,,,36.6892,-97.0903
Frontier Generating Station,OK,,59.00,,35.442,-97.6477
Grand River Dam Authority,OK,"14,995",336.00,"-14,659",36.1906,-95.2889
"Green Country Energy, LLC",OK,,432.00,,35.9833,-95.9346
Horseshoe Lake,OK,0,1153.00,"1,153",35.5089,-97.1789
Hugo,OK,"4,289",572.00,"-3,717",34.0158,-95.3206
McClain Energy Facility,OK,,294.00,,35.2979,-97.5896
Mooreland,OK,206,74.00,-132,36.4375,-99.2208
Muskogee,OK,"17,184",1753.00,"-15,431",35.7617,-95.2847
Mustang,OK,0,449.00,449,35.4711,-97.6733
Northeastern,OK,"10,734",2289.00,"-8,445",36.4317,-95.7008
Oneta Energy Center,OK,,657.00,,36.0119,-95.6967
Ponca,OK,0,23.00,23,36.7205,-97.0868
Redbud Power Plant,OK,,282.00,,35.6853,-97.2242
River Valley,OK,,440.00,,35.1931,-94.6458
Riverside (4940),OK,"4,764",877.00,"-3,887",35.9978,-95.9567
Seminole (2956),OK,0,1231.00,"1,231",34.9678,-96.7242
Sooner,OK,"15,300",2583.00,"-12,717",36.4537,-97.0527
Southwestern,OK,"3,799",1093.00,"-2,706",35.1009,-98.3524
Spring Creek Power Plant,OK,,23.00,,35.7422,-97.655
Tenaska Kiamichi Generating Station,OK,,616.00,,34.6831,-95.9349
Tulsa,OK,295,653.00,358,36.1125,-95.9917
Boardman,OR,"3,841",2415.00,"-1,426",45.6933,-119.8056
Carty Generating Station,OR,,72.00,,45.699,-119.8131
Coyote Springs,OR,,182.00,,45.8486,-119.6744
Hermiston,OR,,154.00,,45.8042,-119.37
Hermiston Power Plant,OR,,241.00,,45.7934,-119.313
Klamath Cogeneration Project,OR,,196.00,,42.174,-121.8112
Klamath Generation Peakers,OR,,9.00,,42.1727,-121.8144
Port Westward,OR,,85.00,,46.1792,-123.1717
Armstrong Power Station,PA,"4,865",,,40.9289,-79.4658
"Armstrong Power, LLC",PA,,134.00,,40.6383,-79.3503
Bethlehem Power Plant,PA,,104.00,,40.6175,-75.3147
Birdsboro Power,PA,,43.00,,40.2683,-75.8
Bruce Mansfield,PA,"20,798",370.00,"-20,428",40.6344,-80.42
"Brunner Island, LLC",PA,"16,680",3135.00,"-13,545",40.097,-76.6962
Brunot Island Power Station,PA,,14.00,,40.4638,-80.044
"CPV Fairview, LLC",PA,,7.00,,40.4125,-78.8561
Cambria Cogen,PA,,121.00,,40.4748,-78.7021
Chambersburg Units 12 & 13,PA,,90.00,,39.8668,-77.6859
Cheswick,PA,"6,780",850.00,"-5,930",40.5383,-79.7906
Colver Power Project,PA,,766.00,,40.55,-78.8
Conemaugh,PA,"25,091",7667.00,"-17,424",40.3842,-79.0611
Cromby,PA,"2,810",,,40.1514,-75.5306
Croydon Generating Station,PA,,11.00,,40.08,-74.8917
Delaware,PA,439,,,39.9678,-75.1244
"Dynegy Fayette II, LLC",PA,,126.00,,39.8592,-79.9182
Ebensburg Power Company,PA,,186.00,,40.455,-78.7472
Eddystone Generating Station,PA,"4,103",6.00,"-4,097",39.858,-75.323
Elrama,PA,"9,093",,,40.2525,-79.9183
Fairless Energy Center,PA,,170.00,,40.1464,-74.7406
Fairless Hills Generating Station,PA,,78.00,,40.1405,-74.7506
Gans Generating Facility,PA,,61.00,,39.7475,-79.8388
Gilberton Power Company,PA,,377.00,,40.79,-76.1984
Grays Ferry Cogen Partnership,PA,,223.00,,39.9417,-75.1883
Handsome Lake Energy,PA,,280.00,,41.2908,-79.8061
Hatfield's Ferry Power Station,PA,"26,050",,,39.8562,-79.9274
Hazleton Generation,PA,,10.00,,40.9282,-76.0416
Helix Ironwood LLC,PA,,241.00,,40.3509,-76.3658
Holtwood,PA,"4,465",,,39.8277,-76.3259
Homer City,PA,"46,266",4374.00,"-41,892",40.511,-79.1968
Hunlock Creek Energy Center,PA,860,14.00,-846,41.2033,-76.0683
Hunlock Unit 4,PA,,8.00,,41.2033,-76.0683
Hunterstown Combined Cycle,PA,,116.00,,39.8725,-77.1672
Keystone,PA,"23,325",7140.00,"-16,185",40.6604,-79.3411
Lackawanna Energy Center,PA,,185.00,,41.4711,-75.5436
Liberty Electric Power Plant,PA,,156.00,,39.8622,-75.3361
