Facility Name,State,1995 NOX Emissions (tons),2019 NOX Emissions (tons),1995 vs 2019 NOX Emissions (tons),Latitude (degrees),Longitude (degrees)
"Lower Mount Bethel Energy, LLC",PA,,81.00,,40.8011,-75.105
"Marcus Hook Energy, LP",PA,,212.00,,39.8083,-75.4225
"Martins Creek, LLC",PA,"5,960",225.00,"-5,735",40.796,-75.107
Mitchell Power Station,PA,"2,979",,,40.2207,-79.9682
"Montour, LLC",PA,"22,370",603.00,"-21,767",41.0714,-76.6672
Mountain,PA,,12.00,,40.1219,-77.1761
Moxie Freedom Generation Plant,PA,,139.00,,41.1117,-76.16
Mt. Carmel Cogeneration,PA,,51.00,,40.8092,-76.4539
New Castle,PA,"5,340",135.00,"-5,205",40.9378,-80.3681
North East Cogeneration Plant,PA,,,,42.202,-79.8425
Northampton Generating Plant,PA,,78.00,,40.6917,-75.4792
Ontelaunee Energy Center,PA,,90.00,,40.4219,-75.9353
PEI Power Corporation,PA,,22.00,,41.4844,-75.5403
Panda Hummel Station,PA,,128.00,,40.839,-76.8255
Panda Liberty Power Project,PA,,106.00,,41.7674,-76.3899
Panda Patriot Generation Plant,PA,,89.00,,41.8083,-76.8392
Panther Creek Energy Facility,PA,,80.00,,40.8556,-75.8781
Portland,PA,"2,543",2.00,"-2,541",40.91,-75.0789
Richmond,PA,,3.00,,39.9853,-75.0733
Schuylkill,PA,259,,,39.9425,-75.1883
Scrubgrass Generating Plant,PA,,267.00,,41.2678,-79.8114
Seward,PA,"4,395",1079.00,"-3,316",40.4081,-79.0339
Shawville,PA,"9,278",115.00,"-9,163",41.067,-78.3656
Springdale Generating Station (55196),PA,,45.00,,40.5447,-79.7678
Springdale Generating Station (55710),PA,,117.00,,40.5456,-79.7669
St. Nicholas Cogeneration Project,PA,,299.00,,40.8222,-76.1736
Sunbury,PA,"11,111",,,40.8361,-76.825
Tenaska Westmoreland Generating Station,PA,,90.00,,40.1764,-79.6934
Titus,PA,"2,803",,,40.3061,-75.9081
Tolna,PA,,11.00,,39.7636,-76.6345
"WPS Westwood Generation, LLC",PA,,176.00,,40.6191,-76.45
Warren,PA,"1,234",9.00,"-1,225",41.8358,-79.19
Wheelabrator Frackville Energy,PA,,399.00,,40.7817,-76.1781
York Energy Center,PA,,100.00,,39.738,-76.3072
Manchester Street Station,RI,79,188.00,109,41.8167,-71.4042
Ocean State Power,RI,,72.00,,42.0099,-71.6701
Ocean State Power II,RI,,72.00,,42.0099,-71.6701
"Pawtucket Power Associates, LP",RI,,1.00,,41.861,-71.407
Rhode Island State Energy Center,RI,,75.00,,41.8017,-71.5186
"Tiverton Power, LLC",RI,,45.00,,41.6417,-71.17
Broad River Energy Center,SC,,83.00,,35.0786,-81.575
Canadys Steam,SC,"9,090",,,33.0647,-80.6228
Cherokee County Cogen,SC,,65.00,,35.0727,-81.613
Columbia Energy Center (SC),SC,,264.00,,33.8692,-81.0183
Cope Station,SC,,796.00,,33.3642,-81.03
Cross,SC,"11,758",3150.00,"-8,608",33.3692,-80.1119
Darlington County,SC,,32.00,,34.4185,-80.1657
Dolphus M Grainger,SC,"1,483",,,33.8253,-79.0528
H B Robinson,SC,"2,733",,,34.4017,-80.1589
Hagood,SC,0,12.00,12,32.8265,-79.9634
Hilton Head Gas Turbine Site,SC,,5.00,,32.2089,-80.6994
Jasper County Generating Facility,SC,,151.00,,32.3592,-81.1236
Jefferies,SC,"7,802",,,33.2422,-79.9875
John S. Rainey Generating Station,SC,,496.00,,34.3477,-82.776
McMeekin,SC,"5,009",247.00,"-4,762",34.0533,-81.2178
Mill Creek Combustion Turbine Station,SC,,16.00,,35.1597,-81.4306
Myrtle Beach Gas Turbine Site,SC,,1.00,,33.7089,-78.9233
Urquhart,SC,"4,680",200.00,"-4,480",33.435,-81.9111
W S Lee,SC,"1,934",186.00,"-1,748",34.6022,-82.435
Wateree,SC,"22,823",1602.00,"-21,221",33.8264,-80.6218
Williams,SC,"12,690",2194.00,"-10,496",33.0163,-79.9285
Winyah,SC,"13,478",416.00,"-13,062",33.3303,-79.3611
Aberdeen Generating Station,SD,,112.00,,45.4287,-98.4932
Angus Anson,SD,0,28.00,28,43.6033,-96.6369
Big Stone,SD,"14,344",1085.00,"-13,259",45.3047,-96.5103
Deer Creek Station,SD,,63.00,,44.3961,-96.5333
Groton Generating Station,SD,,52.00,,45.3718,-98.1032
Huron,SD,21,4.00,-17,44.3696,-98.17
Lange,SD,,8.00,,44.1212,-103.2608
Pathfinder,SD,0,,,43.6035,-96.6375
Allen,TN,"38,673",227.00,"-38,446",35.0742,-90.1439
Brownsville Combustion Turbine Plant,TN,,203.00,,35.5438,-89.198
Bull Run,TN,"17,445",733.00,"-16,712",36.0211,-84.1567
Cumberland,TN,"175,058",3919.00,"-171,139",36.3903,-87.6539
Gallatin,TN,"12,040",1342.00,"-10,698",36.3156,-86.4006
Gleason Combustion Turbine Plant,TN,,178.00,,36.2454,-88.612
John Sevier,TN,"13,077",172.00,"-12,905",36.3767,-82.9639
Johnsonville,TN,"19,695",61.00,"-19,634",36.0278,-87.9861
Kingston,TN,"33,249",1259.00,"-31,990",35.8992,-84.5194
Lagoon Creek,TN,,185.00,,35.6578,-89.3964
"AES Western Power, LLC",TX,0,,,29.7239,-95.2258
Air Liquide Bayport Complex,TX,,283.00,,29.6225,-95.0458
Alex Ty Cooke Generating Station,TX,26,,,33.5211,-101.7906
Antelope Elk Energy Center,TX,,125.00,,33.8657,-101.8437
Bacliff Generating Station,TX,,121.00,,29.4922,-94.9844
Barney M. Davis,TX,"2,861",250.00,"-2,611",27.6067,-97.3119
Bastrop Clean Energy Center,TX,,233.00,,30.1458,-97.55
Baytown Energy Center,TX,,180.00,,29.7731,-94.9019
Big Brown,TX,"12,608",,,31.8206,-96.0561
Blackhawk Station,TX,,456.00,,35.6957,-101.36
Bosque County Power Plant,TX,,301.00,,31.8594,-97.3586
"Brazos Valley Energy, LP",TX,,116.00,,29.4731,-95.6244
Bryan (Atkins Power Plant),TX,187,,,30.6469,-96.3725
C E Newman,TX,59,,,32.9125,-96.6231
C. R. Wing Cogeneration Plant,TX,,550.00,,32.2722,-101.4222
Calpine Hidalgo Energy Center,TX,,354.00,,26.3389,-98.1708
Carbon Capture Plant,TX,,24.00,,29.4753,-95.6341
Cedar Bayou,TX,"1,654",741.00,-913,29.7483,-94.9272
Cedar Bayou 4,TX,,69.00,,29.752,-94.923
"Chamon Power, LLC",TX,,6.00,,29.8833,-95.1113
Channel Energy Center,TX,,153.00,,29.7189,-95.2319
Channelview Cogeneration Facility,TX,,315.00,,29.8356,-95.1242
Coleto Creek,TX,"7,525",2419.00,"-5,106",28.7128,-97.2142
Colorado Bend Energy Center,TX,,117.00,,29.2878,-96.0683
Colorado Bend II,TX,,97.00,,29.2878,-96.0656
Copper Station,TX,,86.00,,31.7569,-106.375
Corpus Christi Energy Center,TX,,355.00,,27.8139,-97.4283
Cottonwood Energy Project,TX,,285.00,,30.2588,-93.7353
Decker Creek,TX,"1,105",625.00,-480,30.3036,-97.6128
Decordova,TX,"6,855",117.00,"-6,738",32.4033,-97.6986
Deer Park Energy Center,TX,,281.00,,29.7153,-95.1361
E S Joslin,TX,"1,065",,,28.65,-96.5417
Eagle Mountain,TX,"1,343",,,32.9056,-97.4792
Eastman Cogeneration Facility,TX,,330.00,,32.4472,-94.6917
Ector County Energy Center,TX,,99.00,,32.0694,-102.5856
"Ennis Power Company, LLC",TX,,135.00,,32.3194,-96.6739
Exelon Laporte Generating Station,TX,,124.00,,29.702,-95.071
ExxonMobil Beaumont Refinery,TX,,163.00,,30.0639,-94.0703
Forney Power Plant,TX,,1249.00,,32.7563,-96.4916
Fort Phantom Power Station,TX,479,,,32.5825,-99.6825
Freestone Power Generation,TX,,822.00,,31.8907,-96.1128
Friendswood Energy Center,TX,,14.00,,29.6464,-95.4518
Frontera Generation Facility,TX,,234.00,,26.208,-98.3992
Gibbons Creek Steam Electric Station,TX,"8,191",,,30.6167,-96.0778
Graham,TX,"5,353",430.00,"-4,923",33.135,-98.6117
Greens Bayou,TX,0,251.00,251,29.8208,-95.2194
Gregory Power Facility,TX,,53.00,,27.8881,-97.2572
Guadalupe Generating Station,TX,,687.00,,29.6237,-98.1395
H W Pirkey Power Plant,TX,"12,601",2804.00,"-9,797",32.4607,-94.4852
Handley Generating Station,TX,"2,753",105.00,"-2,648",32.7278,-97.2186
Hardin County Peaking Facility,TX,,8.00,,30.3039,-94.2527
Harrington Station,TX,"17,478",2945.00,"-14,533",35.2972,-101.7475
Harrison County Power Project,TX,,146.00,,32.3958,-94.4361
Hays Energy Facility,TX,,213.00,,29.7806,-97.9894
Holly Street,TX,"4,439",,,30.2503,-97.7201
J K Spruce,TX,"5,778",2916.00,"-2,862",29.3091,-98.3205
J L Bates,TX,291,,,26.2222,-98.3944
J Robert Massengale Generating Station,TX,,24.00,,33.6039,-101.8408
J T Deely,TX,"9,507",0.00,"-9,507",29.3072,-98.3228
Jack County Generation Facility,TX,,211.00,,33.101,-97.9574
Johnson County Generation Facility,TX,,113.00,,32.3994,-97.4078
Jones Station,TX,0,1395.00,"1,395",33.5239,-101.7392
Knox Lee Power Plant,TX,886,75.00,-811,32.3766,-94.6415
La Palma,TX,"1,617",,,26.1421,-97.6411
Lake Creek,TX,166,,,31.4647,-96.985
Lake Hubbard,TX,"2,934",136.00,"-2,798",32.8364,-96.5464
Lamar Power Plant,TX,,794.00,,33.6314,-95.589
Laredo,TX,703,5.00,-698,27.5667,-99.5083
Leon Creek,TX,,15.00,,29.3511,-98.5753
Lewis Creek,TX,"2,579",273.00,"-2,306",30.4364,-95.5215
Limestone,TX,"27,481",7470.00,"-20,011",31.4219,-96.2525
Lon C Hill,TX,"2,957",,,27.85,-97.6167
Lone Star Power Plant,TX,0,26.00,26,32.9217,-94.7158
Lost Pines 1,TX,,167.00,,30.1478,-97.27
Magic Valley Generating Station,TX,,148.00,,26.3403,-98.19
Martin Lake,TX,"32,120",9489.00,"-22,631",32.2597,-94.5703
Midlothian Energy,TX,,315.00,,32.4302,-97.0537
Montana Power Station,TX,,56.00,,31.8239,-106.2119
Monticello,TX,"15,611",,,33.0917,-95.0417
Moore County Station,TX,0,,,35.9667,-101.865
Morgan Creek,TX,"6,628",79.00,"-6,549",32.3358,-100.9158
Mountain Creek Generating Station,TX,"2,482",143.00,"-2,339",32.7253,-96.9361
Mustang Station,TX,,301.00,,32.9728,-102.7417
Mustang Station (56326),TX,,271.00,,32.9748,-102.7432
Nacogdoches Generating Facility,TX,,45.00,,31.8326,-94.9006
New Gulf Power Facility,TX,,27.00,,29.2639,-95.8997
Newman,TX,"1,584",1875.00,291,31.9858,-106.4322
Nichols Station,TX,0,817.00,817,35.2825,-101.7458
North Lake,TX,"2,873",,,32.9503,-96.9756
North Texas Generation Facility,TX,0,,,32.7783,-97.6956
Nueces Bay,TX,"3,347",99.00,"-3,248",27.8182,-97.4189
O W Sommers,TX,"1,636",833.00,-803,29.3078,-98.3244
Oak Creek Power Station,TX,418,,,32.0469,-100.2922
Oak Grove,TX,,4535.00,,31.185,-96.4853
Odessa Ector Generating Station,TX,,791.00,,31.8378,-102.3278
Oklaunion Power Station,TX,"10,333",5215.00,"-5,118",34.0825,-99.1753
"Optim Energy Altura Cogen, LLC",TX,,341.00,,29.8169,-95.1086
P H Robinson,TX,0,,,29.4853,-94.9814
Paint Creek Power Station,TX,102,,,33.0794,-99.5817
Panda Sherman Power Station,TX,,106.00,,33.5756,-96.6158
Panda Temple Power Station,TX,,138.00,,31.0558,-97.3172
Paris Energy Center,TX,,258.00,,33.6968,-95.5577
Pasadena Power Plant,TX,,351.00,,29.7233,-95.1769
Permian Basin,TX,"8,842",1334.00,"-7,508",31.5839,-102.9636
Plant X,TX,0,933.00,933,34.1661,-102.4114
Port Comfort Peaking Facility,TX,,7.00,,28.648,-96.5457
Power Lane Steam Plant,TX,65,14.00,-51,33.1707,-96.1264
Quail Run Energy Center,TX,,154.00,,31.8414,-102.315
R W Miller,TX,576,422.00,-154,32.6581,-98.3103
Ray Olinger,TX,"1,593",28.00,"-1,565",33.0667,-96.4519
"Rio Nogales Power Project, LP",TX,,403.00,,29.5932,-97.9724
Rio Pecos Power Station,TX,"1,298",,,31.0847,-102.3656
Roland C. Dansby Power Plant,TX,355,74.00,-281,30.7217,-96.4599
SRW Cogen Limited Partnership,TX,,260.00,,30.0561,-93.7539
Sabine,TX,"9,362",2484.00,"-6,878",30.0242,-93.875
Sabine Cogeneration Facility,TX,,68.00,,30.0444,-93.7716
Sam Bertron,TX,0,,,29.7268,-95.06
Sam Rayburn Plant,TX,,20.00,,28.8947,-97.1347
Sam Seymour,TX,"15,686",6211.00,"-9,475",29.9172,-96.7506
San Angelo Power Station,TX,512,,,31.3933,-100.4933
San Jacinto County Peaking Facility,TX,,26.00,,30.42,-95.0114
San Jacinto Steam Electric Station,TX,132,163.00,31,29.6967,-95.0411
San Miguel,TX,"7,745",2267.00,"-5,478",28.7044,-98.4781
Sand Hill Energy Center,TX,,84.00,,30.2091,-97.6139
Sandow,TX,"10,252",,,30.5642,-97.0639
Sandy Creek Energy Station,TX,,1147.00,,31.4753,-96.9564
Silas Ray,TX,,14.00,,25.9131,-97.5214
Sim Gideon,TX,"2,186",716.00,"-1,470",30.1456,-97.2708
South Houston Green Power Site,TX,,248.00,,29.3775,-94.9328
Spencer,TX,685,12.00,-673,33.1978,-97.1067
Stryker Creek,TX,"2,242",139.00,"-2,103",31.9381,-94.9883
Sweeny Cogeneration Facility,TX,,640.00,,29.0728,-95.745
T C Ferguson Power Plant,TX,968,67.00,-901,30.558,-98.3705
T H Wharton,TX,29,377.00,348,29.9414,-95.5333
Tenaska Frontier Generating Station,TX,,587.00,,30.5924,-95.9178
Tenaska Gateway Generating Station,TX,,498.00,,32.0164,-94.6189
Texas City Cogeneration,TX,,475.00,,29.3787,-94.944
Tolk Station,TX,"15,113",2488.00,"-12,625",34.1847,-102.5686
Tradinghouse,TX,"13,658",,,31.5733,-96.9642
Trinidad,TX,,84.00,,32.1264,-96.1014
Twin Oaks,TX,"2,409",2050.00,-359,31.0932,-96.6965
V H Braunig,TX,"1,278",1108.00,-170,29.2575,-98.3828
Valley (TXU),TX,"3,452",,,33.6281,-96.3678
Victoria Port Peaking Facility,TX,,45.00,,28.6958,-96.9454
Victoria Power Station,TX,"1,125",85.00,"-1,040",28.7883,-97.01
W A Parish,TX,"41,008",4613.00,"-36,395",29.4783,-95.6358
W B Tuttle,TX,0,,,29.53,-98.4183
Webster,TX,0,,,29.5267,-95.1083
Welsh Power Plant,TX,"13,761",4951.00,"-8,810",33.0583,-94.844
Wilkes Power Plant,TX,"3,737",509.00,"-3,228",32.8486,-94.5469
Winchester Power Park,TX,,2.00,,30.0253,-96.9945
"Wise County Power Company, LLC",TX,,200.00,,33.0583,-97.9103
Wolf Hollow Generating Station,TX,,191.00,,32.3347,-97.7344
Wolf Hollow II,TX,,100.00,,29.2888,-96.066
Bonanza,UT,"5,231",5308.00,77,40.0864,-109.2844
Carbon,UT,"4,228",,,39.7272,-110.8644
Currant Creek Power Project,UT,,79.00,,39.8223,-111.894
Gadsby,UT,269,95.00,-174,40.7686,-111.9289
Hunter,UT,"23,046",10514.00,"-12,532",39.1747,-111.0289
Huntington,UT,"17,630",5206.00,"-12,424",39.3792,-111.0781
Intermountain,UT,"20,575",9050.00,"-11,525",39.5035,-112.5811
Lake Side Power Plant,UT,,137.00,,40.3311,-111.7547
Millcreek Power,UT,,14.00,,37.1124,-113.5155
Nebo Power Station,UT,,28.00,,40.0614,-111.7294
West Valley Power Plant,UT,,21.00,,40.6663,-112.031
Altavista Power Station,VA,,220.00,,37.1183,-79.2726
Bear Garden Generating Station,VA,,81.00,,37.6961,-78.2848
Birchwood Power Facility,VA,,37.00,,38.2667,-77.3147
Bremo Power Station,VA,"6,343",,,37.7089,-78.2878
Brunswick County Power Station,VA,,175.00,,36.7637,-77.7112
Buchanan Units 1 & 2,VA,,113.00,,37.1753,-81.9617
Chesapeake Energy Center,VA,"10,280",,,36.7711,-76.3019
Chesterfield Power Station,VA,"22,846",1523.00,"-21,322",37.3822,-77.3833
City Point Energy Center,VA,,342.00,,37.2939,-77.2697
Clinch River,VA,"26,375",269.00,"-26,106",36.9333,-82.1997
Clover Power Station,VA,"4,742",1990.00,"-2,752",36.8692,-78.7046
Commonwealth Chesapeake,VA,,11.00,,37.9892,-75.54
Darbytown Combustion Turbine,VA,,61.00,,37.4978,-77.368
Doswell Limited Partnership,VA,,807.00,,37.8181,-77.4478
Elizabeth River Combustion Turbine Sta,VA,,78.00,,36.7743,-76.3119
Glen Lyn,VA,"4,755",,,37.3704,-80.8639
Gordonsville Power Station,VA,,135.00,,38.1245,-78.2031
Gravel Neck Combustion Turbine,VA,,78.00,,37.1575,-76.6911
Greensville County Power Station,VA,,170.00,,36.7184,-77.6523
Hopewell Cogeneration Facility,VA,,749.00,,37.2914,-77.2821
Hopewell Power Station,VA,,255.00,,37.2969,-77.2833
Ladysmith Combustion Turbine Sta,VA,,103.00,,38.0725,-77.5141
Louisa Generation Facility,VA,,80.00,,38.1181,-78.2139
Marsh Run Generation Facility,VA,,137.00,,38.5283,-77.7681
Panda Stonewall Power Project,VA,,65.00,,39.0578,-77.5425
Possum Point Power Station,VA,"16,017",144.00,"-15,873",38.5367,-77.2806
Potomac River,VA,"18,353",,,38.8203,-77.0411
Remington Combustion Turbine Station,VA,,49.00,,38.5447,-77.7707
Southampton Power Station,VA,,246.00,,36.6525,-76.9953
"Spruance Genco, LLC",VA,,956.00,,37.4556,-77.4308
Tasley Energy Center,VA,,8.00,,37.7061,-75.7031
Tenaska Virginia Generating Station,VA,,146.00,,37.8667,-78.3813
Virginia City Hybrid Energy Center,VA,,516.00,,36.9161,-82.3381
Virginia Renewable Power-Portsmouth LLC,VA,,,,36.8703,-76.3519
Warren County Power Station,VA,,169.00,,38.9705,-78.1777
Wolf Hills Energy,VA,,157.00,,36.6644,-82.1044
Yorktown Power Station,VA,"6,148",85.00,"-6,063",37.2144,-76.4611
J C McNeil,VT,195,133.00,-62,44.4917,-73.2081
Centralia,WA,"14,618",5425.00,"-9,193",46.7559,-122.8578
Chehalis Generation Facility,WA,,88.00,,46.6226,-122.9145
Encogen Generating Station,WA,,45.00,,48.746,-122.486
Ferndale Generating Station,WA,,106.00,,48.8283,-122.6853
Frederickson Power LP,WA,,50.00,,47.0864,-122.3644
Fredonia Generating Station,WA,,2.00,,48.4553,-122.435
Goldendale Generating Station,WA,,51.00,,45.8114,-120.833
Grays Harbor Energy Center,WA,,96.00,,46.9688,-123.48
Mint Farm Generating Station,WA,,61.00,,46.1403,-122.9842
River Road,WA,,89.00,,45.65,-122.7231
Sumas Generating Station,WA,,37.00,,48.9905,-122.2733
Alma,WI,"1,398",,,44.3085,-91.9106
"Appleton Coated, LLC",WI,,16.00,,44.2717,-88.3011
Bay Front,WI,626,355.00,-271,46.5869,-90.9017
Blount Street,WI,"1,330",101.00,"-1,229",43.0792,-89.3739
Columbia,WI,"18,211",2659.00,"-15,552",43.4864,-89.4203
Concord,WI,68,54.00,-14,43.1669,-88.69
Depere Energy Center,WI,,66.00,,44.4489,-88.0731
Edgewater (4050),WI,"14,991",298.00,"-14,693",43.715,-87.7094
Elk Mound Generating Station,WI,,1.00,,44.9019,-91.5678
Elm Road Generating Station,WI,,2497.00,,42.8445,-87.829
Fitchburg Generating Station,WI,,0.00,,43.0149,-89.4603
Fox Energy Center,WI,,111.00,,44.3204,-88.2089
French Island,WI,,9.00,,43.8298,-91.26
Genoa,WI,"3,274",721.00,"-2,553",43.5592,-91.2333
Germantown Power Plant,WI,,54.00,,43.1952,-88.1496
Island Street Peaking Plant,WI,,5.00,,44.2761,-88.2656
J P Madgett,WI,"2,724",700.00,"-2,024",44.3026,-91.9126
Manitowoc,WI,540,48.00,-492,44.082,-87.6558
Marshfield Utilities Combustion Turbine,WI,,0.00,,44.635,-90.135
Neenah Energy Facility,WI,,60.00,,44.1934,-88.5055
Nelson Dewey,WI,"5,637",,,42.7225,-91.0085
Paris,WI,42,50.00,8,42.6658,-88.0131
Pleasant Prairie,WI,"24,416",,,42.5381,-87.9033
Port Washington Generating Station,WI,"1,914",261.00,"-1,653",43.3842,-87.8689
Pulliam,WI,"4,659",9.00,"-4,650",44.5397,-88.0083
Riverside Energy Center,WI,,75.00,,42.5835,-89.0351
Rock River,WI,"2,921",30.00,"-2,891",42.5831,-89.0292
Rockgen Energy Center,WI,,107.00,,42.9767,-89.0492
Rothschild Biomass Cogeneration Facility,WI,,159.00,,44.8878,-89.6298
Sheboygan Falls Energy Facility,WI,,54.00,,43.7519,-87.8783
Sheepskin,WI,,8.00,,42.8347,-89.1108
South Fond Du Lac,WI,0,28.00,28,43.7353,-88.4968
South Oak Creek,WI,"9,600",1534.00,"-8,066",42.8457,-87.8294
Valley (WEPCO),WI,"3,952",218.00,"-3,734",43.0303,-87.9233
West Campus Cogeneration Facility,WI,,19.00,,43.0751,-89.4251
West Marinette,WI,0,64.00,64,45.0869,-87.6881
Weston,WI,"6,969",1128.00,"-5,841",44.8606,-89.6553
Wheaton Generating Plant,WI,,65.00,,44.8864,-91.5158
Whitewater Cogeneration Facility,WI,,53.00,,42.8543,-88.7297
Albright Power Station,WV,"3,124",,,39.4883,-79.6367
Big Sandy Peaker Plant,WV,,268.00,,38.3441,-82.5938
Ceredo Generating Station,WV,,70.00,,38.3681,-82.5339
Fort Martin Power Station,WV,"25,561",9388.00,"-16,173",39.7107,-79.9275
Grant Town Power Plant,WV,,1432.00,,39.5611,-80.1642
Harrison Power Station,WV,"36,934",5575.00,"-31,359",39.3844,-80.3325
John E Amos,WV,"37,590",4648.00,"-32,942",38.4731,-81.8233
Kammer,WV,"29,640",,,39.8464,-80.8189
Kanawha River,WV,"7,941",,,38.2056,-81.4211
Longview Power,WV,,1532.00,,39.7078,-79.9588
Mitchell (WV),WV,"21,017",2270.00,"-18,747",39.8297,-80.8153
Morgantown Energy Facility,WV,,1082.00,,39.6397,-79.9606
Mount Storm Power Station,WV,"41,290",1789.00,"-39,501",39.2014,-79.2667
Mountaineer (1301),WV,"14,940",3579.00,"-11,361",38.9794,-81.9344
North Branch Power Station,WV,875,,,39.2623,-79.3306
Phil Sporn,WV,"29,852",,,38.9669,-81.9231
"Pleasants Energy, LLC",WV,,150.00,,39.3328,-81.3639
Pleasants Power Station,WV,"18,567",4514.00,"-14,053",39.3668,-81.2944
Rivesville Power Station,WV,790,,,39.5314,-80.113
Willow Island Power Station,WV,"4,821",,,39.3672,-81.3006
Cheyenne Prairie Generating Station,WY,,9.00,,41.1229,-104.7214
Dave Johnston,WY,"20,301",6316.00,"-13,985",42.8378,-105.7769
Dry Fork Station,WY,,594.00,,44.3901,-105.4591
Jim Bridger,WY,"39,604",7112.00,"-32,492",41.7378,-108.7875
Laramie River,WY,"20,744",7191.00,"-13,553",42.1103,-104.8828
Naughton,WY,"15,247",3527.00,"-11,720",41.7572,-110.5986
Neil Simpson II,WY,208,689.00,481,44.2853,-105.3841
Neil Simpson II (CT2),WY,,4.00,,44.2853,-105.3841
Wygen I,WY,,604.00,,44.2862,-105.3843
Wygen II,WY,,259.00,,44.2911,-105.3815
Wygen III,WY,,186.00,,44.2892,-105.3795
Wyodak,WY,"5,729",2642.00,"-3,087",44.2886,-105.3847
