gppd_idnr,name,latitude,longitude,total_no2,total_weighted_no2
USA0001233,Fort Dodge,37.7328,-99.9497,0.0,0.0
USA0003008,Mooreland,36.4372,-99.2254,0.6187085034780069,1.652558909468522
USA0003006,Anadarko Plant,35.0847,-98.23,1.76936659178406,3.3865073449410756
USA0000762,Ponca,36.7198,-97.0858,0.0,0.0
USA0055651,Spring Creek Energy Center,35.7422,-97.655,0.0,0.0
USA0055463,Redbud Power Plant,35.6856,-97.2264,40.29239955234116,33.43604023874466
USA0055457,McClain Energy Facility,35.2977,-97.5898,5.241040249008422,6.023118638451157
USA0055501,Kiamichi Energy Facility,34.6831,-95.9349,25.833282482196232,22.35292318671636
USA0055225,Oneta Energy Center,36.0119,-95.6967,29.854459487316053,27.879849235982828
USA0055146,Green Country Energy LLC,35.9833,-95.9346,16.522570760210975,18.810905830218218
USA0056502,Emporia Energy Center,38.4459,-96.0652,6.078423768715094,6.908615373970303
USA0056151,South Harper,38.6803,-94.4824,0.0,0.0
USA0001294,Kaw,39.0867,-94.6514,0.0,0.0
USA0055178,Dogwood Energy Facility,38.7931,-94.3006,4.424012381429673,6.866399999167953
USA0056328,Harry D Mattison Gas Plant,36.1855,-94.2841,0.0,0.0
USA0055221,Harry L. Oswald,34.5923,-92.2166,2.4036126318157156,2.833204504263015
USA0007604,St Francis Energy Facility,36.5852,-90.1779,1.5870520061227114,2.476907487182237
USA0055234,Audrain Generating Station,39.3092,-91.5369,6.2543921094424215,6.024259851473522
USA0001081,Riverside,41.54,-90.4481,0.0,0.0
USA0001048,Milton L Kapp,41.8081,-90.2336,0.0,0.0
USA0007754,Nodaway,40.2877,-94.7913,0.5145816649077598,1.4223529534734698
USA0007985,Greater Des Moines,41.5563,-93.5283,4.659565798325742,4.755799461009463
USA0001077,Sutherland,42.0473,-92.8594,0.017636824357684933,0.26206660886671773
USA0008031,Emery Station,43.094,-93.2922,2.2826435822093782,3.882961562944512
USA0001888,Fox Lake,43.6728,-94.7075,0.0,0.0
USA0001912,High Bridge,44.9314,-93.1117,5.806073406472305,8.904351498119158
USA0001904,Black Dog,44.8108,-93.2501,0.0,0.0
USA0055558,Combined Locks Energy Center,44.2717,-88.3011,0.0,0.0
USA0004040,Port Washington Generating Station,43.3842,-87.8689,34.65846064584037,30.025160796049924
USA0055641,Riverside Energy Center,42.5831,-89.0358,4.870483732649719,7.751201289249683
USA0004059,Sheepskin,42.8347,-89.1108,0.0,0.0
USA0055236,Lee Energy Facility,41.8287,-89.4054,9.544849108320797,8.428093836564237
USA0055183,Nelson Energy Center,41.7744,-89.6072,2.936454979800286,3.62317513448873
USA0055296,Calumet Energy Team LLC,41.6835,-87.5563,0.0,0.0
USA0055281,Southeast Chicago Energy Project,41.7181,-87.5449,4.262813329866568,10.528056510632698
USA0055199,Elwood Energy LLC,41.4388,-88.1236,99.27450519076066,77.7922417651749
USA0055222,Lincoln Generating Facility,41.3933,-87.9436,6.921324394057569,11.205688687899695
USA0055131,Kendall County Generation Facility,41.4797,-88.2581,42.43522835297593,39.76313088664332
USA0055279,Aurora,41.8151,-88.2265,48.565730976170826,41.85488762895005
USA0055109,Rocky Road Power LLC,42.0931,-88.2397,0.0,0.0
USA0001007,Noblesville,40.0969,-85.9714,0.5611406025319037,1.6193491906404376
USA0007763,Henry County,39.9528,-85.5039,0.0,0.0
USA0055101,Kalamazoo River Generating Station,42.2813,-85.495,0.0,0.0
USA0055087,Zeeland Generating Station,42.8206,-85.9975,13.394772267281134,13.667021115795606
USA0007984,Kalkaska CT #1,44.6889,-85.2019,0.0,0.0
USA0055402,Renaissance Power Plant,43.1864,-84.8429,7.448816171968268,7.170672984760816
USA0058427,Lansing BWL REO Town Plant,42.7197,-84.5517,0.0,0.0
USA0001719,Thetford,43.1567,-83.6286,0.0,0.0
USA0001730,Hancock,42.5497,-83.4425,0.0,0.0
USA0055990,Ashtabula,41.89,-80.7612,0.0,0.0
USA0055233,Handsome Lake Energy LLC,41.2908,-79.8061,0.0,0.0
USA0055516,Fayette Energy Facility,39.8592,-79.9182,8.370622558498324,9.050471684856145
USA0055350,Dresden Energy Facility,40.0928,-82.0276,3.8328023522271133,5.44882078907114
USA0055263,Galion Generating Station,40.7167,-82.789,0.0,0.0
USA0001728,Delray,42.2947,-83.1019,0.0,0.0
USA0055088,Dearborn Industrial Generation,42.3026,-83.154,18.511346084574328,26.094809880966405
USA0007972,Sumpter,42.167,-83.5318,1.4131005982558744,2.825857705760519
USA0055701,Fremont Energy Center,41.3771,-83.1614,7.398793479244984,7.469138920498698
USA0055270,Jackson Generating Station,42.2488,-84.3767,5.522433849105909,5.95006938067845
USA0007158,Woodsdale,39.4492,-84.4611,8.047454719453258,7.529223137100507
USA0007782,Hamilton Peaking,39.3528,-84.5183,0.0,0.0
USA0055502,Lawrenceburg Energy Facility,39.0911,-84.8669,41.07688016777592,36.643160197362135
USA0001353,Big Sandy,38.1707,-82.6176,0.0,0.0
USA0055284,Big Sandy Peaker Plant,38.3441,-82.5938,0.0,0.0
USA0055276,Ceredo Generating Station,38.3681,-82.5339,4.006127528197998,5.188744929215237
USA0055736,Hanging Rock Energy Facility,38.5731,-82.7833,34.07023918590813,30.28664577452382
USA0055401,Rolling Hills Generating,39.0839,-82.3328,15.061899645700214,14.917678090250387
USA0003775,Clinch River,36.9333,-82.1997,0.0,0.0
USA0055285,Wolf Hills Energy,36.6644,-82.1044,0.0,0.0
USA0002723,Dan River,36.4862,-79.7208,5.677975260916288,5.601972179951417
USA0055043,Cherokee County Cogen,35.0727,-81.613,0.0,0.0
USA0003405,John Sevier,36.3767,-82.9639,15.105105454282118,14.616538091856807
USA0055292,Decatur Energy Center,34.6292,-87.0214,11.28254677375453,10.499794023640078
USA0055293,Morgan Energy Center,34.6397,-87.0639,13.752747743870241,11.755770247158223
USA0055164,Bluegrass Generating Station,38.3902,-85.4133,5.938903837238506,7.4829344572836
USA0007948,Lawrence County Station,38.8003,-86.4511,1.5708725253995082,2.517219081206721
USA0057842,Wabash Valley Power IGCC,39.53,-87.4247,0.0,0.0
USA0055224,Wheatland Generating Facility,38.6716,-87.2931,1.3609767309043084,2.515090860511339
USA0055334,Holland Energy Facility,39.2231,-88.7584,4.289360138089539,5.587918697561259
USA0055237,Energy Shelby County,39.2794,-88.4772,2.685547176716779,3.2540706648728563
USA0055417,Raccoon Creek Energy Center,38.6996,-88.5392,2.9249902430019032,3.4264091480256202
USA0007842,Freedom Power Project,39.1033,-88.859,0.0,0.0
USA0055202,Pinckneyville,38.1114,-89.3467,0.7577658703232373,1.6855619948372107
USA0007749,Essex,36.8682,-89.8402,0.01836323838575828,0.2921604816728132
USA0007858,MEPI GT Facility,37.2175,-88.8661,0.5750735540835639,1.7838073415754494
USA0055251,Gleason Generating Facility,36.2454,-88.612,2.037491986113137,3.113316840949037
USA0055081,Brownsville Peaking Power,35.5438,-89.198,0.0,0.0
USA0055063,Batesville Generation Facility,34.3356,-89.9275,9.752702507877054,10.421860924205289
USA0055706,Choctaw County,33.2881,-89.4201,5.263850475911077,5.144025860791962
USA0002048,Sweatt,32.2925,-88.7461,0.0,0.0
USA0055197,Caledonia,33.6464,-88.2717,6.153923396739441,7.1358567371924355
USA0056018,AMEA Peaking,33.1661,-86.2825,0.0,0.0
USA0007813,Sewell Creek Energy,33.9486,-85.2769,3.5277661001408145,3.835712132196589
USA0007917,Chattahoochee Energy Facility,33.4072,-85.0386,3.8179828998353256,4.437951102952565
USA0055411,Hillabee Energy Center,33.0007,-85.9033,7.7743226876660465,7.249064768797682
USA0055138,Walton Discover Power Facility,32.541,-85.0389,0.0,0.0
USA0055242,Santa Rosa Energy Center,30.5664,-87.115,0.0,0.0
USA0007988,Silver Creek,31.6004,-89.9468,0.18732744986684494,0.688314393589005
USA0007873,H L Culbreath Bayside Power Station,27.9072,-82.4231,144.52623989439377,100.89104880065912
USA0055412,Osprey Energy Center Power Plant,28.0525,-81.8083,3.842343437615836,3.905917131326751
USA0054365,Orange Cogeneration Facility,27.8708,-81.8251,0.0,0.0
USA0007699,Tiger Bay,27.7464,-81.8494,0.0,0.0
USA0006043,Martin,27.0536,-80.5628,317.8238512287487,126.29478868982345
USA0007345,University of Florida,29.6403,-82.3486,0.0,0.0
USA0055244,Doyle Energy Facility,33.8377,-83.6996,3.109242978818017,4.58342073235039
USA0055672,AL Sandersville LLC,33.1189,-82.8608,5.70638007504095,4.931072467472231
USA0058260,Brunswick County Power Station,36.765,-77.7139,41.591362602385274,35.37169866445982
USA0003796,Bremo Bluff,37.7089,-78.2878,0.0,0.0
USA0055298,Fairless Energy Center,40.1475,-74.7411,82.1756473233892,75.60409833662352
USA0050497,Bayonne Plant Holding LLC,40.6553,-74.1124,0.0,0.0
USA0058079,Newark Energy Center,40.7072,-74.1258,49.61413181932515,48.781239738525414
USA0007909,Vernon Boulevard,40.7537,-73.9508,0.0,0.0
USA0007915,North 1st,40.7171,-73.9664,0.0,0.0
USA0007913,Hell Gate,40.799,-73.9094,0.0,0.0
USA0007914,Harlem River Yard,40.7991,-73.9156,0.0,0.0
USA0057839,Woodbridge Energy Center,40.515,-74.3189,33.558354324089805,38.28585160908293
USA0010308,Sayreville Cogeneration Facility,40.439,-74.3444,5.516632045564873,8.443766089648465
USA0056397,Hunlock Unit 4,41.2025,-76.0683,0.0,0.0
USA0055193,Ontelaunee Energy Center,40.4219,-75.9356,10.043065488549102,14.002434453542815
USA0055337,TalenEnergy Ironwood LLC,40.3509,-76.3658,11.375424821841197,11.178982227947564
USA0055231,Liberty Electric Power Plant,39.8614,-75.3358,9.13976962509616,13.936030554757137
USA0050561,Eagle Point Power Generation,39.8746,-75.1592,0.0,0.0
USA0010751,Camden Plant Holding LLC,39.9175,-75.1192,0.0,0.0
USA0056963,West Deptford Energy Station,39.8414,-75.2214,17.443561459845927,19.599111132008392
USA0007153,Hay Road,39.7436,-75.5072,57.74707673812407,48.34380124516841
USA0058235,Clayville,39.4244,-75.02,0.0,0.0
USA0001553,Gould Street,39.2663,-76.6047,0.0,0.0
USA0001560,Westport,39.266,-76.6295,0.0,0.0
USA0055976,Hunterstown Power Plant,39.8725,-77.1672,19.732784130926635,21.885300570220174
USA0058426,Panda Patriot Generation Plant,41.1808,-76.8392,9.682142841724808,9.979829343361313
USA0055107,Rhode Island State Energy Center,41.8017,-71.5186,1.9391140927821657,2.925760048286579
USA0055026,Dighton Power Plant,41.8312,-71.1239,0.0,0.0
USA0055041,Berkshire Power,42.0476,-72.6478,0.0,0.0
USA0055042,Bridgeport Energy Project,41.1692,-73.1844,8.505402802780175,9.706403051934789
USA0007912,Brentwood,40.7871,-73.2934,0.0,0.0
USA0055068,Maine Independence Station,44.8242,-68.7094,0.9313980104828984,1.3478921113369373
USA0055100,Rumford Power  Inc,44.5303,-70.5219,0.0,0.0
USA0054574,Saranac Facility,44.7132,-73.4557,0.0,0.0
USA0054592,Massena Energy Facility,44.9503,-74.8928,0.0,0.0
USA0055102,Livingston Generating Station,45.0304,-84.7308,0.0,0.0
USA0059926,Alpine Power Plant,45.0637,-84.8253,0.0,0.0
USA0001891,Syl Laskin,47.5306,-92.1619,0.0,0.0
USA0056238,Groton Generating Station,45.3735,-98.0987,0.0,0.0
USA0057881,Pioneer Generating Station,48.2325,-103.9528,0.0,0.0
USA0057943,Lonesome Creek Station,47.7967,-103.5786,0.0671993238402305,0.4696151435968513
USA0054476,Sumas Power Plant,48.9905,-122.2733,0.0,0.0
USA0055818,Frederickson Power LP,47.0861,-122.3657,2.138930995381552,4.687377460429744
USA0055700,Mint Farm Generating Station,46.1388,-122.9855,1.3656052536844232,2.813341035845989
USA0056227,Port Westward,46.1789,-123.172,2.723088596062666,3.164875426471074
USA0055482,Goldendale Generating Station,45.8114,-120.833,0.0,0.0
USA0054761,Hermiston Generating Plant,45.8042,-119.37,6.233965484784074,8.908951239328758
USA0007953,Evander Andrews Power Complex,43.1792,-115.7343,0.5537795854854768,1.4758843922162266
USA0057028,Langley Gulch Power Plant,43.9044,-116.8197,0.0,0.0
USA0058503,Carty Generating Station,45.6986,-119.8131,4.48746037244422,4.7077115481789145
USA0007350,Coyote Springs,45.848,-119.6739,0.7712538082356631,2.1003234570232867
USA0055544,Klamath Expansion Project,42.1727,-121.8144,0.0,0.0
USA0056532,Colusa Generating Station,39.3661,-122.27,8.110358319143344,9.112544620164446
USA0055813,Yuba City Energy Center,39.1392,-121.6387,0.0,0.0
USA0010349,Greenleaf 2 Power Plant,39.1365,-121.6397,0.0,0.0
USA0055855,Wolfskill Energy Center,38.2285,-122.0752,0.0,0.0
USA0055626,Lambie Energy Center,38.2216,-121.8683,0.0,0.0
USA0055625,Creed Energy Center,38.2422,-121.8547,0.0,0.0
USA0055627,Goose Haven Energy Center,38.2268,-121.8433,0.0,0.0
USA0056476,Gateway Generating Station,38.0175,-121.7587,11.939652011502396,15.38608852503727
USA0057267,Marsh Landing Generating Station,38.0169,-121.765,18.405569511759044,18.373850592284956
USA0055963,Riverview Energy Center,38.0144,-121.7907,0.0,0.0
USA0055393,Metcalf Energy Center,37.2207,-121.7457,13.647931945071667,13.78522444151264
USA0055748,Los Esteros Critical Energy Center,37.425,-121.9319,0.0,0.0
USA0056026,Donald Von Raesfeld Power Plant,37.3767,-121.9508,0.0,0.0
USA0057483,Mariposa Energy Project,37.7892,-121.6019,0.291616581231694,1.57024917278635
USA0055933,Tracy Combined Cycle Power Plant,37.7107,-121.4906,0.0,0.0
USA0056135,Ripon Generation Station,37.7315,-121.116,0.0,0.0
USA0056078,Walnut Energy Center,37.4878,-120.8956,2.028209098687367,5.10332167739828
USA0007315,Almond Power Plant,37.5744,-120.985,0.0,0.0
USA0010034,Gilroy Power Plant,37.0001,-121.5367,0.0,0.0
USA0055810,Gilroy Peaking Energy Center,36.999,-121.5363,0.0,0.0
USA0010294,King City Power Plant,36.225,-121.1278,0.0,0.0
USA0050865,Salinas River Cogeneration,35.9515,-120.8679,0.0,0.0
USA0050131,Coalinga Cogeneration,36.1807,-120.3885,0.0,0.0
USA0050750,Coalinga Cogeneration Facility,36.1703,-120.3641,0.0,0.0
USA0056803,Panoche Energy Center,36.6514,-120.5833,2.7746829544631852,4.074313575052749
USA0055807,Henrietta Peaker,36.2397,-119.9044,0.0,0.0
USA0055698,Hanford Energy Park Peaker,36.2701,-119.6481,0.0,0.0
USA0002330,Fort Churchill,39.1281,-119.1322,0.2743910808273411,1.0463297412936483
USA0002336,Tracy,39.5625,-119.525,27.51912020283133,29.218936170108385
USA0057978,Lodi Energy Center,38.0881,-121.3875,0.0,0.0
USA0007552,SPA Cogen 3,38.511,-121.4735,0.0,0.0
USA0056298,Roseville Energy Park,38.7928,-121.3811,0.0,0.0
USA0055847,Feather River Energy Center,39.1093,-121.6093,0.0,0.0
USA0006013,Olive,34.1764,-118.3147,0.0,0.0
USA0057901,El Segundo Energy Center LLC,33.9106,-118.425,25.082886731063354,25.940940644961383
USA0000356,AES Redondo Beach LLC,33.8504,-118.395,146.66671465470745,138.01606845921225
USA0000422,Glenarm,34.126,-118.1494,0.0,0.0
USA0010169,Carson Cogeneration,33.8759,-118.2491,0.0,0.0
USA0057515,Walnut Creek Energy Park,34.0087,-117.9449,38.192848829355235,39.14170424588767
USA0000331,Etiwanda Generating Station,34.0912,-117.5266,36.83316002998462,36.382829722786575
USA0055518,High Desert Power Plant,34.5953,-117.3647,24.133064524103414,24.200550940545064
USA0010761,Las Vegas Generating Station,36.2319,-115.1222,0.0,0.0
USA0002322,Clark (NVE),36.0875,-115.0507,107.62354248176726,100.22004189198262
USA0055322,Chuck Lenzie Generating Station,36.3837,-114.9218,62.50932150820256,51.02101113239941
USA0055841,Silverhawk,36.4078,-114.9606,10.777751858983528,12.737663779099483
USA0055514,Apex Generating Station,36.416,-114.9609,5.49097871089068,9.13441006803932
USA0007082,Harry Allen,36.4306,-114.9024,11.896032478386857,12.042490398100956
USA0056482,Black Mountain Generating Station,35.0361,-114.1594,0.0,0.0
USA0055177,South Point Energy Center,34.8678,-114.5317,9.761082423486528,10.53174341089174
USA0055077,Desert Star Energy Center,35.7889,-114.9942,8.641462665813805,7.938210465347833
USA0057074,Ivanpah 1,35.5331,-115.4525,0.0,0.0
USA0057073,Ivanpah 2,35.5561,-115.4686,0.0,0.0
USA0055687,Higgins Generating Station,35.6139,-115.3561,5.926456002235095,8.21865622951472
USA0057075,Ivanpah 3,35.5808,-115.4825,0.0,0.0
USA0056569,Niland Gas Turbine Plant,33.2388,-115.5045,0.028104625185478082,0.43913963978228443
USA0055295,Blythe Energy Inc,33.6157,-114.6865,3.392741988244806,4.692692369933529
USA0055282,Arlington Valley Energy Facility,33.3417,-112.8897,10.139766457283514,11.992359236158647
USA0055306,Gila River Power Station,32.975,-112.6944,6.0591343189354,9.061389780032414
USA0054694,Yuma Cogeneration Associates,32.7288,-114.6541,0.0,0.0
USA0000389,El Centro,32.8022,-115.54,0.0,0.0
USA0057555,Pio Pico Energy Center,32.5739,-116.9178,0.0,0.0
USA0055540,Chula Vista Energy Center,32.5917,-117.0586,0.0,0.0
USA0057001,El Cajon Energy Center,32.7961,-116.9721,0.0,0.0
USA0055853,Inland Empire Energy Center,33.7388,-117.1704,29.53216568699721,27.759722816985573
USA0054749,Goal Line LP,33.1185,-117.0995,0.0,0.0
USA0055538,Escondido Energy Center,33.1261,-117.1172,0.0,0.0
USA0056232,Miramar Energy Facility,32.8769,-117.1664,0.0,0.0
USA0000358,Mountainview Generating Station,34.0818,-117.2418,107.1559637594587,107.9722126062448
USA0055951,Agua Mansa Power Plant,34.0414,-117.3603,0.0,0.0
USA0056143,Riverside Energy Resource Center,33.9636,-117.4528,0.0,0.0
USA0057027,Canyon Power Plant,33.8581,-117.8617,0.0,0.0
USA0000315,AES Alamitos LLC,33.7688,-118.1009,415.23888407005154,316.2665609356775
USA0000341,Long Beach Generation LLC,33.7641,-118.2248,0.0,0.0
USA0000350,Ormond Beach,34.1292,-119.1689,83.58321745957012,68.21509620924444
USA0055656,Pastoria Energy Facility  LLC,34.9556,-118.844,12.813119975519708,13.861931555368823
USA0010650,Badger Creek Limited,35.4837,-119.0299,0.0,0.0
USA0054768,Live Oak Limited,35.4837,-119.0298,0.0,0.0
USA0010649,Bear Mountain Limited,35.4192,-118.9266,0.0,0.0
USA0058122,Delano Energy Center,35.7909,-119.2945,0.0,0.0
USA0050612,McKittrick Limited,35.3195,-119.662,0.0,0.0
USA0055182,Sunrise Power LLC,35.2097,-119.585,8.731867647193685,7.7968311266839345
USA0055089,Taft Cogeneration Facility,29.9888,-90.4599,17.606602654452516,17.262121715782968
USA0001439,Houma,29.5806,-90.7225,0.0,0.0
USA0058478,LEPA Unit No. 1,29.6911,-91.1928,0.0,0.0
USA0001464,Big Cajun 1,30.6739,-91.3556,0.0,0.0
USA0056108,T J Labbe Electric Generating,30.2554,-92.0433,0.0,0.0
USA0056283,Hargis-Hebert Electric Generating,30.1694,-91.9923,0.0,0.0
USA0001396,Coughlin Power Station,30.8439,-92.2611,10.062463858780234,11.023014847714544
USA0055218,Hinds Energy Facility,32.379,-90.2199,4.23971199934433,3.9975684393851307
USA0055395,Crossroads Energy Center,34.183,-90.5621,0.0,0.0
USA0055620,Perryville Power Station,32.6908,-92.0183,5.298807786678286,5.250442206821344
USA0055380,Union Power Station,33.2961,-92.5894,70.98887927096047,48.07142288905046
USA0000170,Lake Catherine,34.4341,-92.9049,0.0,0.0
USA0007825,Fulton (AR),33.6094,-93.7924,0.0,0.0
USA0055176,Eastman Cogeneration Facility,32.4481,-94.6903,3.644840444524942,5.1197387156008265
USA0055664,Harrison County Power Project,32.3958,-94.4367,2.730209184467585,3.826355183946387
USA0001416,Arsenal Hill,32.5181,-93.7611,0.0,0.0
USA0056603,San Jacinto County Peaking Facility,30.4193,-95.0118,0.0,0.0
USA0056604,Hardin County Peaking Facility,30.3038,-94.2526,0.0,0.0
USA0006558,D G Hunter,31.3207,-92.4613,0.0,0.0
USA0055358,Cottonwood Energy Project,30.2588,-93.7353,30.493399321201373,26.725763521603383
USA0003459,Sabine,30.0242,-93.878,71.87736884218091,60.91840604349024
USA0050625,ExxonMobil Beaumont Refinery,30.0636,-94.0753,3.243075214343057,3.913397459399102
USA0055327,Baytown Energy Center,29.7731,-94.9019,23.04714859558854,24.773670495871418
USA0056806,Cedar Bayou 4,29.7516,-94.9231,4.237964682383092,7.784453549623535
USA0003460,Cedar Bayou,29.75,-94.9256,73.98252710983004,63.13827146019987
USA0003468,Sam Bertron,29.7268,-95.0598,25.04819177173703,27.732222064551635
USA0007325,San Jacinto Steam Electric Station,29.6948,-95.0406,0.0,0.0
USA0010298,Bayou Cogen Plant,29.6225,-95.0458,0.0,0.0
USA0055464,Deer Park Energy Center,29.7134,-95.1345,58.18907797370058,51.34638087131211
USA0003464,Greens Bayou,29.8222,-95.2194,23.911941969743545,25.307679319716858
USA0055299,Channel Energy Center LLC,29.7189,-95.2319,26.720114044884298,24.204921146447305
USA0003469,T H Wharton,29.9417,-95.5306,43.48641851728999,41.733320286406695
USA0055357,Brazos Valley Generating Facility,29.4731,-95.6244,5.222399977064623,7.339687658838443
USA0056350,Colorado Bend Energy Center,29.2878,-96.0683,3.993448845136685,4.375703477404497
USA0050137,Newgulf Cogen,29.2639,-95.8997,0.0,0.0
USA0055015,Sweeny Cogen Facility,29.0728,-95.745,2.1099187388451233,2.932040804010499
USA0003443,Victoria,28.7883,-97.01,0.9672004175315034,1.9588907363027135
USA0056674,Winchester Power Park,30.0381,-96.9875,0.2189065903327206,0.9341027459650905
USA0003601,Sim Gideon,30.1456,-97.2708,1.848156491160519,3.1885399914325983
USA0003548,Decker Creek,30.3033,-97.6128,18.874121637784796,20.086635630126764
USA0055168,Bastrop Energy Center,30.1458,-97.55,2.8650429293480784,4.287941858352842
USA0058001,Panda Temple Power Station,31.0558,-97.3172,43.75057541167375,34.94615749275621
USA0003457,Lewis Creek,30.4356,-95.5214,1.422497600038585,3.131986458515648
USA0003576,Ray Olinger,33.0681,-96.4525,1.3980027710298464,3.424182675361052
